hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
93, 101, 97, 89, 96, 93
95, 107, 101, 85, 91, 87
91, 103, 95, 85, 93, 89
91, 99, 94, 87, 93, 90
91, 101, 95, 87, 95, 91
91, 99, 95, 85, 93, 89
97, 106, 101, 87, 95, 89
93, 109, 95, 89, 96, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 103, 91
95, 114, 99, 85, 90, 87
91, 101, 95, 91, 97, 93
91, 97, 93, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 106, 100, 87, 94, 89
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
93, 103, 98, 87, 94, 91
98, 107, 101, 87, 95, 89
93, 102, 97, 91, 95, 93
91, 101, 95, 87, 93, 90
89, 99, 93, 87, 95, 90
92, 113, 95, 89, 96, 91
97, 107, 100, 87, 95, 90
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
94, 104, 99, 87, 95, 91
90, 98, 93, 87, 93, 89
93, 100, 95, 89, 95, 93
97, 104, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
94, 105, 99, 87, 93, 91
93, 99, 95, 89, 97, 92
89, 99, 93, 87, 93, 89
95, 104, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 100, 95, 87, 95, 89
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 100, 93, 87, 93, 90
95, 103, 98, 87, 95, 89
97, 105, 101, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 97, 93, 87, 93, 90
95, 105, 98, 87, 94, 91
97, 107, 102, 87, 95, 90
89, 98, 93, 87, 93, 89
93, 100, 95, 89, 96, 93
97, 105, 100, 87, 93, 90
95, 103, 99, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 96, 93
97, 105, 101, 87, 95, 89
93, 103, 97, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 105, 99, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
98, 107, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 95, 91
100, 109, 103, 89, 97, 92
93, 104, 97, 91, 97, 93
91, 100, 95, 87, 94, 89
95, 105, 99, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 101, 95, 89, 95, 91
89, 100, 94, 87, 95, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 109, 97, 89, 108, 93
91, 97, 93, 87, 95, 90
95, 280, 99, 87, 95, 91
97, 106, 101, 87, 98, 90
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 101, 89
89, 97, 93, 87, 103, 90
93, 101, 95, 89, 97, 93
97, 113, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
91, 97, 94, 87, 93, 90
93, 103, 97, 89, 97, 93
97, 107, 101, 89, 97, 93
97, 105, 101, 88, 95, 91
92, 99, 95, 89, 97, 93
93, 105, 99, 89, 96, 93
97, 107, 101, 87, 93, 89
95, 103, 98, 87, 95, 91
91, 101, 94, 87, 93, 90
93, 103, 97, 89, 97, 93
95, 102, 98, 87, 93, 89
97, 105, 100, 87, 95, 90
91, 99, 95, 89, 96, 92
89, 99, 93, 87, 94, 90
94, 102, 98, 87, 95, 91
97, 107, 101, 87, 94, 89
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
95, 103, 98, 86, 93, 89
96, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
94, 102, 97, 87, 95, 91
97, 106, 101, 87, 103, 90
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 103, 95, 89, 95, 91
97, 107, 101, 89, 97, 93
100, 109, 103, 89, 97, 92
95, 103, 98, 91, 99, 95
92, 101, 96, 87, 97, 91
95, 105, 98, 87, 93, 89
97, 107, 101, 87, 95, 90
93, 100, 97, 91, 97, 93
91, 99, 93, 87, 95, 90
94, 103, 97, 87, 95, 91
97, 107, 101, 87, 94, 90
93, 103, 95, 89, 95, 91
89, 97, 93, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 103, 90
93, 101, 97, 89, 97, 93
96, 105, 99, 91, 99, 96
100, 107, 103, 89, 95, 93
97, 105, 101, 89, 97, 93
89, 101, 94, 87, 93, 89
93, 99, 95, 89, 96, 93
97, 106, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 101, 99, 89, 97, 93
91, 101, 95, 89, 97, 93
93, 101, 95, 89, 95, 91
97, 105, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
94, 102, 97, 87, 93, 91
97, 107, 101, 87, 93, 89
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 112, 100, 87, 97, 91
95, 103, 98, 91, 99, 95
89, 101, 95, 87, 95, 90
95, 103, 97, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 100, 97, 89, 97, 93
91, 101, 95, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 91, 99, 95
93, 101, 97, 89, 97, 93
100, 109, 104, 89, 95, 93
95, 106, 100, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 105, 90
93, 105, 98, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 106, 101, 87, 93, 89
93, 103, 97, 87, 93, 91
89, 97, 93, 85, 91, 87
91, 99, 95, 89, 97, 93
97, 104, 100, 87, 93, 90
91, 101, 96, 83, 91, 87
87, 96, 91, 87, 95, 90
93, 101, 96, 89, 95, 93
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 96, 89, 96, 93
97, 106, 101, 87, 93, 89
93, 104, 98, 87, 93, 91
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 100, 95
100, 110, 103, 89, 97, 93
95, 105, 99, 87, 95, 89
89, 97, 93, 87, 93, 90
93, 102, 97, 89, 95, 91
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 94, 89
93, 100, 97, 91, 97, 93
91, 99, 94, 87, 95, 90
95, 102, 98, 87, 93, 89
97, 107, 100, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 100, 93, 87, 94, 90
95, 104, 99, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
97, 107, 101, 89, 97, 91
97, 107, 102, 87, 95, 89
93, 101, 96, 89, 99, 94
92, 103, 95, 89, 97, 93
91, 101, 95, 87, 93, 90
93, 103, 97, 92, 99, 96
101, 109, 104, 89, 97, 93
97, 107, 101, 89, 97, 93
91, 101, 95, 87, 93, 89
93, 99, 96, 89, 96, 92
97, 107, 100, 87, 93, 90
95, 103, 99, 87, 93, 89
91, 99, 94, 87, 103, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 103, 89
93, 103, 97, 87, 93, 91
89, 99, 93, 87, 93, 90
92, 100, 95, 89, 97, 93
97, 111, 100, 87, 97, 92
97, 105, 101, 89, 97, 92
93, 103, 97, 90, 97, 93
91, 99, 95, 87, 93, 90
95, 102, 98, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 101, 90
95, 103, 98, 85, 93, 89
97, 105, 100, 87, 95, 89
94, 103, 98, 91, 97, 93
91, 99, 94, 87, 95, 89
95, 103, 98, 87, 94, 91
98, 107, 101, 87, 94, 90
93, 99, 95, 89, 95, 92
89, 98, 93, 87, 95, 90
95, 102, 98, 87, 93, 89
97, 105, 100, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 99, 96, 89, 95, 92
89, 99, 93, 87, 95, 89
95, 103, 98, 87, 93, 91
97, 107, 102, 85, 94, 89
93, 101, 97, 91, 97, 93
91, 101, 94, 87, 95, 90
95, 104, 99, 87, 93, 89
95, 105, 99, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 100, 97, 91, 97, 93
91, 97, 93, 87, 101, 90
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 95, 92
98, 105, 101, 87, 95, 91
96, 106, 101, 89, 97, 93
91, 103, 95, 87, 93, 90
93, 103, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 105, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 99, 95, 89, 95, 91
97, 107, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
91, 99, 95, 87, 95, 90
93, 100, 97, 89, 97, 93
93, 101, 96, 89, 95, 93
90, 100, 95, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 94, 89
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 94, 90
95, 103, 98, 87, 95, 91
97, 107, 102, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 101, 97, 87, 95, 91
100, 109, 103, 89, 97, 91
93, 105, 97, 91, 97, 93
91, 101, 95, 87, 95, 90
95, 105, 98, 87, 95, 91
97, 106, 101, 87, 94, 90
89, 99, 93, 87, 93, 89
92, 99, 95, 89, 95, 91
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 107, 101, 87, 95, 90
93, 109, 99, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 103, 96, 89, 97, 92
97, 105, 100, 87, 94, 89
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 106, 101, 87, 156, 90
94, 103, 99, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 95, 90
93, 101, 95, 89, 97, 92
89, 97, 93, 87, 93, 90
95, 104, 99, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 103, 98, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 100, 95, 89, 97, 92
89, 97, 93, 87, 94, 90
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 103, 97, 90, 97, 93
91, 100, 94, 87, 93, 90
97, 104, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 104, 101, 87, 93, 89
94, 103, 99, 87, 94, 91
91, 100, 95, 87, 93, 90
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 94, 87, 93, 90
92, 101, 96, 89, 96, 93
97, 107, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 101, 96, 89, 96, 92
89, 99, 93, 87, 95, 90
95, 102, 97, 87, 93, 89
97, 103, 100, 87, 93, 90
93, 100, 97, 91, 97, 93
91, 99, 94, 87, 94, 89
95, 103, 99, 87, 94, 91
97, 107, 101, 87, 93, 90
89, 97, 93, 87, 93, 89
92, 101, 95, 89, 96, 93
97, 106, 101, 87, 93, 89
94, 103, 98, 87, 93, 89
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 95, 93
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 90
92, 99, 95, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
98, 106, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
91, 98, 94, 87, 99, 89
93, 102, 97, 89, 97, 93
97, 107, 100, 87, 93, 89
94, 102, 97, 87, 101, 89
89, 97, 93, 87, 94, 90
91, 102, 95, 89, 96, 93
97, 109, 101, 87, 102, 90
93, 103, 98, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 90
93, 101, 96, 89, 97, 93
95, 103, 98, 87, 95, 91
98, 107, 101, 87, 93, 90
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 97, 87, 93, 89
97, 107, 101, 87, 94, 90
93, 101, 96, 89, 95, 92
89, 101, 93, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 94, 91
89, 97, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 103, 99, 87, 93, 90
95, 104, 99, 87, 93, 89
91, 101, 95, 87, 95, 90
93, 101, 97, 89, 97, 93
97, 111, 101, 89, 97, 93
96, 105, 101, 89, 97, 93
92, 101, 95, 89, 95, 93
93, 103, 97, 89, 95, 91
97, 105, 101, 87, 93, 90
94, 103, 98, 87, 93, 89
93, 102, 97, 89, 97, 93
91, 101, 95, 87, 95, 89
95, 103, 99, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 103, 97, 89, 95, 93
89, 99, 93, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 107, 100, 89, 97, 92
96, 103, 99, 93, 99, 95
91, 99, 95, 87, 95, 90
95, 104, 99, 90, 97, 93
101, 109, 105, 89, 95, 91
95, 103, 98, 92, 99, 95
89, 101, 93, 87, 95, 90
95, 103, 98, 87, 95, 91
99, 108, 103, 89, 95, 91
95, 105, 99, 91, 97, 93
90, 98, 94, 87, 93, 89
93, 101, 97, 87, 93, 91
97, 107, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 103, 89
95, 103, 98, 87, 93, 89
95, 105, 100, 87, 93, 90
93, 102, 97, 91, 97, 93
91, 99, 93, 87, 95, 89
93, 115, 98, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 101, 93, 87, 93, 90
95, 105, 99, 87, 93, 89
96, 105, 100, 87, 94, 90
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 99, 95
100, 109, 103, 89, 97, 93
93, 109, 99, 87, 95, 91
89, 99, 94, 87, 93, 89
92, 100, 95, 89, 97, 93
97, 104, 100, 87, 93, 89
95, 104, 99, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
89, 97, 93, 87, 93, 89
91, 101, 96, 89, 95, 91
97, 106, 101, 87, 93, 89
95, 101, 97, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 99, 95, 87, 94, 90
95, 101, 98, 87, 93, 89
97, 103, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 95, 90
95, 102, 97, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 100, 94, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 101, 93, 87, 93, 89
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
92, 100, 95, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 93, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 97, 87, 93, 89
89, 99, 93, 87, 93, 89
91, 102, 96, 91, 97, 93
91, 97, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 85, 93, 89
91, 99, 95, 87, 93, 90
93, 103, 97, 89, 97, 93
97, 105, 101, 87, 93, 90
93, 103, 99, 87, 93, 91
90, 99, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
91, 98, 95, 87, 93, 89
95, 103, 98, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
93, 101, 97, 89, 96, 93
89, 99, 93, 87, 95, 89
95, 103, 99, 87, 93, 89
97, 105, 100, 87, 105, 90
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 101, 98, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 113, 100, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 94, 90
97, 104, 100, 87, 93, 89
95, 104, 99, 87, 93, 89
90, 99, 93, 87, 93, 89
93, 100, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 90
93, 102, 97, 89, 97, 93
97, 108, 101, 89, 97, 93
97, 107, 101, 87, 95, 92
89, 98, 93, 87, 93, 89
93, 101, 96, 89, 95, 91
97, 107, 101, 87, 94, 89
93, 102, 98, 87, 94, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 101, 95
97, 106, 101, 89, 95, 91
97, 107, 101, 87, 93, 90
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
97, 103, 101, 89, 97, 93
97, 109, 103, 87, 94, 90
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 104, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 103, 97, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 97, 91
99, 107, 103, 89, 97, 93
95, 107, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 105, 101, 87, 94, 90
95, 103, 99, 87, 94, 91
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 97, 92
97, 106, 101, 87, 93, 89
95, 104, 99, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 96, 89, 95, 93
97, 107, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
91, 99, 94, 87, 103, 89
93, 100, 97, 89, 97, 93
95, 101, 98, 87, 93, 89
97, 103, 100, 87, 93, 90
93, 101, 97, 89, 95, 92
89, 97, 93, 87, 95, 90
94, 105, 98, 87, 93, 91
98, 107, 102, 87, 95, 90
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 98, 86, 93, 89
95, 103, 99, 87, 93, 89
93, 102, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 104, 99, 87, 95, 91
97, 115, 101, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 101, 95, 87, 95, 90
89, 97, 93, 87, 93, 90
93, 103, 97, 89, 97, 93
97, 105, 101, 87, 93, 90
95, 103, 98, 85, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
89, 98, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 93, 87, 97, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
93, 102, 95, 89, 95, 93
89, 99, 93, 87, 103, 90
95, 104, 98, 87, 93, 89
97, 104, 100, 87, 94, 89
93, 100, 97, 91, 97, 93
91, 101, 95, 87, 94, 89
94, 103, 98, 87, 95, 91
97, 107, 101, 87, 95, 90
93, 101, 95, 89, 95, 92
92, 101, 95, 89, 97, 93
95, 105, 100, 87, 93, 89
97, 106, 101, 87, 94, 90
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 97, 87, 95, 91
97, 107, 101, 87, 93, 90
95, 103, 98, 87, 94, 91
98, 105, 101, 87, 95, 89
93, 101, 97, 90, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 99, 87, 95, 90
93, 99, 95, 89, 95, 92
89, 99, 95, 87, 93, 89
95, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 89
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 109, 101, 89, 97, 92
95, 104, 99, 91, 99, 95
89, 98, 93, 87, 93, 89
98, 107, 101, 87, 93, 89
94, 103, 99, 87, 94, 91
91, 99, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 101, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
91, 99, 95, 91, 97, 93
97, 106, 101, 87, 103, 89
93, 110, 99, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 104, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 96, 93
93, 103, 97, 91, 97, 93
91, 99, 94, 87, 94, 90
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 95, 89
95, 103, 98, 87, 101, 89
97, 103, 100, 87, 98, 90
93, 103, 97, 91, 97, 93
91, 100, 93, 87, 93, 89
95, 105, 99, 87, 95, 91
97, 107, 101, 87, 94, 89
93, 103, 95, 89, 95, 92
89, 99, 93, 87, 103, 91
97, 106, 101, 89, 95, 91
97, 107, 101, 87, 93, 90
91, 99, 94, 87, 93, 90
94, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 90
93, 104, 99, 87, 94, 91
89, 97, 93, 87, 93, 90
93, 101, 95, 89, 95, 93
97, 106, 101, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 102, 97, 89, 95, 92
97, 105, 100, 87, 95, 90
95, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
93, 101, 99, 87, 95, 91
89, 97, 93, 87, 93, 89
91, 101, 95, 89, 95, 93
97, 107, 101, 87, 93, 89
95, 104, 99, 87, 93, 89
93, 102, 97, 89, 97, 93
93, 105, 99, 89, 96, 93
97, 105, 101, 87, 93, 90
93, 102, 98, 87, 94, 91
89, 99, 93, 87, 93, 90
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 104, 99, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 95, 90
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 104, 99, 87, 93, 89
97, 104, 100, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 98, 94, 87, 93, 90
95, 103, 98, 87, 94, 91
97, 105, 101, 87, 93, 90
93, 101, 95, 89, 130, 93
89, 99, 93, 87, 93, 89
95, 105, 98, 87, 93, 89
97, 107, 100, 87, 93, 89
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 97, 93
96, 105, 101, 92, 101, 96
99, 107, 103, 89, 97, 93
95, 105, 99, 87, 93, 89
89, 101, 93, 87, 95, 90
93, 101, 95, 89, 95, 93
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
91, 97, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 100, 96, 89, 105, 93
93, 104, 99, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 95, 90
95, 103, 98, 85, 93, 89
97, 105, 101, 87, 95, 90
93, 99, 96, 89, 96, 92
89, 99, 93, 87, 93, 90
94, 103, 97, 87, 95, 91
98, 105, 101, 87, 94, 90
93, 103, 97, 91, 97, 93
91, 99, 93, 87, 93, 90
95, 104, 99, 87, 93, 89
97, 104, 100, 87, 94, 90
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
89, 99, 91, 85, 92, 89
85, 99, 89, 81, 89, 85
89, 99, 93, 83, 93, 87
91, 101, 96, 83, 89, 85
87, 101, 91, 83, 91, 87
85, 93, 89, 83, 89, 85
89, 99, 93, 81, 88, 85
91, 103, 95, 83, 89, 85
89, 97, 92, 85, 261, 89
85, 93, 89, 81, 89, 85
91, 103, 95, 85, 91, 88
95, 106, 99, 85, 91, 87
87, 95, 91, 85, 91, 87
89, 97, 93, 87, 93, 89
93, 103, 97, 85, 91, 87
91, 98, 95, 85, 93, 87
87, 98, 91, 85, 90, 87
91, 99, 95, 87, 95, 91
95, 106, 99, 85, 95, 89
91, 101, 95, 85, 92, 88
87, 97, 91, 85, 91, 87
89, 98, 93, 87, 95, 90
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 91, 87
87, 95, 91, 85, 93, 87
89, 97, 94, 87, 94, 91
95, 103, 98, 85, 90, 87
91, 101, 95, 85, 92, 89
91, 100, 95, 85, 91, 87
93, 103, 97, 85, 91, 87
91, 96, 93, 87, 93, 89
87, 94, 91, 85, 90, 87
91, 104, 95, 85, 91, 88
95, 104, 99, 85, 91, 87
91, 98, 95, 87, 97, 91
87, 96, 91, 85, 90, 87
91, 101, 95, 85, 91, 87
93, 100, 97, 85, 91, 87
89, 98, 93, 87, 93, 90
87, 96, 90, 85, 91, 87
91, 101, 95, 85, 93, 88
95, 104, 99, 85, 91, 87
91, 106, 95, 87, 95, 91
87, 101, 91, 85, 91, 87
93, 103, 97, 85, 97, 87
91, 99, 95, 83, 90, 87
87, 97, 91, 87, 93, 89
93, 99, 95, 89, 100, 93
97, 105, 101, 87, 93, 90
93, 105, 98, 87, 103, 91
91, 98, 93, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 104, 98, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
