hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
101, 110, 105, 95, 101, 97
91, 101, 96, 87, 99, 89
101, 109, 105, 89, 101, 91
103, 113, 107, 93, 99, 96
101, 109, 104, 95, 109, 97
101, 109, 104, 87, 93, 91
91, 104, 95, 85, 91, 89
101, 110, 105, 94, 101, 97
103, 112, 107, 91, 97, 95
101, 114, 105, 89, 95, 91
92, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 120, 108, 93, 99, 96
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 93, 89
101, 114, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 112, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
91, 103, 95, 85, 91, 89
101, 116, 104, 87, 93, 91
103, 121, 107, 91, 101, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 116, 105, 89, 105, 91
103, 113, 107, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 94, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 110, 97
91, 100, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 109, 104, 95, 101, 97
101, 109, 104, 87, 94, 91
91, 99, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 119, 107, 91, 99, 95
101, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 108, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
101, 110, 105, 89, 101, 91
93, 101, 95, 87, 93, 89
101, 113, 105, 93, 105, 98
104, 113, 108, 93, 99, 96
103, 113, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 113, 105, 87, 95, 91
103, 113, 108, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 108, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 104, 95, 85, 91, 89
101, 110, 104, 87, 95, 91
103, 112, 107, 93, 99, 97
101, 113, 105, 95, 101, 97
92, 101, 97, 87, 93, 89
101, 110, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 108, 104, 87, 94, 91
91, 106, 94, 85, 93, 88
102, 134, 105, 93, 105, 97
103, 111, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
92, 99, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 111, 105, 87, 103, 91
91, 100, 95, 85, 91, 88
101, 109, 105, 93, 101, 97
104, 112, 108, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 105, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
92, 99, 95, 87, 93, 89
101, 114, 105, 95, 101, 98
104, 113, 107, 93, 99, 97
101, 109, 104, 87, 93, 91
91, 103, 95, 85, 93, 89
101, 109, 104, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
105, 113, 107, 93, 99, 97
101, 146, 104, 87, 95, 91
91, 98, 95, 85, 91, 89
101, 107, 104, 93, 101, 97
103, 117, 107, 91, 99, 95
91, 101, 96, 85, 93, 89
101, 110, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 109, 97
91, 99, 95, 85, 91, 89
101, 114, 104, 87, 94, 91
103, 112, 107, 91, 101, 95
101, 109, 104, 95, 101, 97
92, 101, 97, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 117, 105, 95, 102, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 115, 105, 89, 95, 91
93, 101, 95, 87, 101, 89
101, 109, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
101, 109, 104, 87, 97, 91
91, 101, 95, 85, 93, 89
101, 134, 105, 95, 101, 97
104, 111, 108, 93, 105, 96
101, 110, 105, 89, 95, 91
92, 99, 95, 87, 93, 89
101, 109, 105, 93, 113, 98
103, 126, 108, 91, 99, 95
101, 108, 104, 87, 94, 91
91, 99, 95, 85, 101, 89
103, 113, 109, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 96, 87, 101, 89
102, 111, 106, 89, 95, 91
103, 119, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 115, 105, 87, 94, 91
104, 113, 108, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 118, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 105, 93, 83, 89, 85
99, 107, 102, 85, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 99, 95, 85, 103, 89
101, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 107, 103, 95, 109, 97
91, 99, 95, 85, 93, 89
101, 111, 105, 87, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 91, 101, 97
89, 104, 93, 84, 91, 87
99, 111, 104, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 108, 104, 87, 103, 91
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 109, 105, 89, 105, 91
92, 140, 95, 87, 93, 89
101, 114, 105, 93, 101, 97
103, 111, 107, 91, 105, 95
101, 109, 104, 87, 93, 91
91, 104, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 117, 105, 89, 95, 92
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 116, 106, 91, 98, 95
101, 110, 105, 87, 94, 91
91, 99, 95, 85, 91, 89
91, 101, 95, 85, 93, 89
102, 111, 105, 89, 107, 91
103, 112, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 105, 95, 85, 91, 88
101, 110, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 117, 108, 93, 99, 96
101, 109, 105, 95, 107, 97
91, 99, 95, 85, 91, 88
101, 110, 104, 87, 93, 91
103, 111, 107, 91, 104, 95
101, 107, 105, 95, 101, 97
101, 111, 105, 89, 95, 91
92, 129, 95, 87, 98, 89
101, 108, 104, 93, 101, 97
104, 115, 107, 93, 99, 96
101, 110, 105, 87, 103, 91
91, 99, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 107, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
104, 113, 107, 93, 99, 97
101, 114, 105, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 101, 95
101, 113, 104, 87, 93, 91
91, 107, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
102, 116, 106, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 107, 105, 93, 101, 97
103, 117, 107, 91, 99, 95
100, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 108, 93, 105, 96
101, 111, 105, 89, 95, 91
92, 111, 95, 87, 93, 89
103, 113, 107, 91, 99, 95
101, 108, 104, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 107, 104, 87, 103, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 103, 97, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 116, 105, 95, 112, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 93, 91
103, 113, 107, 93, 99, 96
101, 107, 104, 95, 109, 97
91, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 92, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
92, 105, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 115, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 113, 106, 91, 99, 95
103, 109, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 134, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
91, 99, 95, 85, 91, 89
101, 116, 105, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 116, 105, 89, 95, 91
104, 113, 108, 93, 100, 96
101, 107, 105, 95, 101, 97
91, 106, 95, 85, 91, 89
101, 108, 104, 87, 97, 91
103, 109, 106, 91, 99, 95
101, 152, 105, 95, 101, 97
92, 101, 97, 87, 99, 89
101, 111, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 108, 97
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 110, 105, 93, 108, 97
104, 111, 107, 93, 99, 96
101, 108, 105, 87, 95, 91
91, 97, 94, 85, 99, 89
101, 110, 104, 93, 101, 97
103, 111, 106, 91, 99, 95
102, 111, 106, 89, 103, 91
91, 101, 95, 85, 93, 89
101, 116, 105, 93, 101, 98
104, 112, 107, 93, 99, 96
101, 110, 105, 87, 101, 91
91, 101, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
91, 101, 95, 85, 93, 89
102, 114, 105, 89, 95, 91
103, 113, 107, 91, 99, 96
101, 109, 104, 95, 101, 97
91, 103, 95, 85, 93, 89
101, 110, 105, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 107, 105, 93, 111, 97
91, 101, 95, 85, 91, 89
101, 110, 104, 87, 95, 91
103, 112, 107, 91, 111, 95
101, 109, 105, 95, 101, 97
101, 113, 106, 93, 101, 97
104, 119, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 105, 95
101, 114, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 107, 105, 93, 109, 97
103, 111, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 100, 95, 87, 107, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 87, 99, 91
91, 99, 94, 85, 91, 89
103, 111, 108, 93, 99, 96
101, 111, 105, 95, 111, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 103, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 120, 107, 93, 99, 95
101, 114, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 106, 91, 97, 95
101, 115, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 115, 105, 95, 101, 97
93, 101, 96, 87, 102, 89
101, 111, 105, 89, 95, 91
103, 116, 108, 93, 99, 96
101, 109, 105, 95, 112, 97
91, 100, 95, 85, 91, 89
97, 107, 101, 85, 91, 87
99, 111, 104, 91, 104, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 99, 91
103, 113, 107, 93, 99, 96
101, 114, 105, 95, 110, 97
101, 121, 105, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
103, 111, 106, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 105, 96
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 111, 105, 94, 111, 97
103, 111, 107, 91, 99, 95
99, 278, 103, 85, 92, 89
91, 98, 93, 87, 103, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
103, 113, 107, 91, 99, 95
101, 107, 105, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 107, 104, 87, 94, 91
103, 112, 107, 93, 99, 95
101, 114, 104, 95, 101, 97
90, 101, 95, 83, 91, 87
99, 112, 103, 87, 95, 91
103, 111, 107, 91, 109, 95
101, 113, 105, 93, 101, 97
91, 101, 95, 85, 95, 89
101, 109, 105, 87, 95, 91
103, 114, 107, 93, 99, 96
101, 109, 105, 95, 107, 97
92, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
101, 109, 105, 93, 109, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 98, 95, 85, 99, 89
101, 109, 105, 93, 101, 97
104, 117, 107, 93, 99, 96
102, 120, 106, 89, 105, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 102, 97
103, 152, 107, 91, 99, 95
101, 111, 105, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 111, 105, 89, 104, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 103, 97
103, 109, 106, 91, 99, 95
101, 121, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 116, 107, 93, 99, 95
101, 111, 105, 88, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 105, 95
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 88
101, 108, 105, 93, 109, 97
104, 113, 107, 93, 99, 96
101, 117, 106, 89, 95, 91
91, 99, 95, 87, 117, 89
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 95, 89
101, 109, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 98, 95
101, 111, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
101, 109, 104, 87, 95, 91
91, 103, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
102, 115, 106, 89, 95, 91
91, 102, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 92, 99, 96
101, 111, 105, 87, 112, 91
91, 99, 95, 85, 91, 89
101, 111, 105, 93, 101, 97
103, 113, 107, 91, 103, 95
101, 111, 106, 87, 95, 91
93, 104, 95, 87, 93, 89
101, 114, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
91, 104, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 110, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 111, 105, 87, 95, 91
103, 119, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 114, 105, 87, 95, 91
103, 111, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 110, 96, 87, 101, 89
102, 117, 105, 89, 95, 91
101, 111, 107, 91, 99, 94
99, 109, 101, 91, 98, 95
101, 120, 106, 91, 99, 94
99, 119, 105, 95, 101, 97
91, 99, 95, 85, 99, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 114, 104, 95, 107, 97
91, 100, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 112, 107, 93, 103, 95
101, 107, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 107, 91, 99, 95
101, 146, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 108, 104, 87, 95, 91
101, 114, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 101, 95, 86, 107, 89
101, 114, 105, 93, 101, 97
103, 112, 106, 91, 101, 95
101, 109, 105, 87, 95, 91
91, 123, 95, 85, 91, 89
101, 109, 105, 93, 105, 97
103, 119, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 101, 96, 87, 99, 89
101, 109, 105, 93, 109, 97
103, 117, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
91, 101, 96, 87, 93, 89
102, 110, 105, 89, 105, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 101, 89
101, 108, 104, 87, 94, 91
103, 124, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 111, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
101, 144, 105, 89, 103, 91
93, 108, 95, 87, 95, 89
101, 109, 105, 93, 101, 97
101, 115, 107, 89, 97, 93
97, 107, 103, 87, 105, 91
91, 99, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 110, 106, 91, 106, 95
101, 111, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 110, 105, 93, 110, 97
104, 113, 108, 93, 99, 96
101, 115, 105, 87, 93, 91
91, 100, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
93, 101, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 117, 109, 93, 99, 96
101, 110, 105, 94, 101, 97
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 108, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 87, 95, 91
103, 120, 107, 93, 101, 96
101, 111, 105, 95, 101, 97
91, 107, 95, 85, 91, 89
101, 107, 104, 87, 93, 91
103, 111, 107, 91, 99, 95
101, 134, 105, 95, 101, 97
101, 111, 106, 89, 95, 91
93, 99, 95, 87, 93, 89
97, 108, 102, 91, 99, 95
101, 111, 106, 93, 106, 95
101, 107, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 114, 105, 93, 105, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 87, 93, 91
91, 99, 95, 85, 99, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
103, 113, 107, 93, 106, 96
100, 114, 105, 95, 140, 97
91, 102, 95, 87, 93, 89
102, 111, 106, 89, 109, 91
103, 112, 107, 91, 98, 95
101, 114, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 109, 104, 87, 95, 91
103, 120, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 94, 89
102, 113, 106, 89, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 105, 95, 85, 92, 89
101, 109, 105, 87, 95, 91
101, 111, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
101, 115, 105, 89, 95, 92
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
105, 113, 108, 93, 105, 96
101, 111, 105, 89, 105, 91
91, 105, 95, 87, 93, 89
101, 109, 105, 93, 111, 97
103, 109, 106, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 103, 89
101, 110, 105, 87, 95, 91
91, 105, 95, 85, 91, 89
101, 107, 105, 93, 103, 97
103, 111, 107, 91, 99, 95
101, 114, 105, 89, 95, 91
93, 101, 95, 87, 97, 89
101, 109, 105, 93, 101, 97
103, 119, 107, 93, 99, 96
101, 121, 104, 87, 93, 91
91, 105, 95, 83, 91, 88
97, 112, 103, 91, 98, 95
100, 113, 103, 89, 97, 93
99, 115, 103, 85, 95, 91
91, 108, 95, 87, 93, 89
101, 117, 105, 94, 101, 97
103, 116, 107, 93, 99, 96
91, 122, 95, 85, 91, 89
101, 117, 104, 87, 93, 91
103, 118, 107, 91, 108, 95
101, 115, 105, 95, 111, 97
91, 109, 95, 87, 93, 89
99, 115, 105, 87, 110, 89
101, 115, 105, 89, 97, 93
97, 111, 101, 91, 98, 95
89, 130, 93, 85, 92, 89
101, 114, 104, 87, 95, 91
103, 116, 107, 91, 99, 95
101, 122, 105, 95, 101, 97
91, 105, 95, 87, 97, 89
101, 117, 105, 89, 95, 91
103, 122, 107, 93, 99, 95
101, 113, 104, 95, 109, 97
101, 111, 105, 93, 101, 97
103, 119, 106, 91, 99, 95
101, 115, 104, 87, 103, 91
91, 105, 95, 85, 91, 89
101, 127, 105, 94, 101, 97
104, 132, 107, 93, 99, 95
101, 116, 105, 87, 95, 91
91, 103, 95, 87, 93, 89
101, 120, 105, 93, 101, 97
103, 115, 107, 91, 108, 95
101, 115, 104, 87, 95, 91
91, 105, 95, 85, 91, 89
101, 114, 105, 94, 101, 98
103, 117, 107, 93, 99, 96
101, 116, 105, 89, 95, 91
91, 103, 95, 85, 97, 87
100, 113, 103, 89, 97, 93
101, 114, 105, 95, 101, 97
91, 110, 95, 85, 91, 89
101, 113, 104, 87, 93, 91
103, 117, 107, 93, 99, 95
101, 117, 105, 95, 101, 97
91, 106, 95, 87, 94, 89
102, 116, 105, 89, 95, 91
103, 122, 107, 91, 99, 95
101, 113, 104, 95, 107, 97
91, 111, 95, 85, 91, 89
101, 115, 104, 87, 95, 91
103, 118, 107, 93, 99, 96
101, 115, 105, 95, 101, 97
92, 115, 95, 87, 93, 89
101, 113, 105, 89, 103, 91
103, 116, 106, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 103, 95, 85, 91, 89
101, 113, 104, 87, 95, 91
104, 115, 107, 93, 99, 95
101, 118, 105, 95, 101, 97
91, 107, 95, 87, 97, 89
101, 116, 105, 89, 95, 91
103, 117, 107, 91, 97, 95
101, 113, 105, 93, 105, 97
91, 103, 95, 85, 93, 89
101, 115, 104, 87, 95, 91
103, 117, 108, 93, 105, 97
101, 113, 105, 93, 101, 97
92, 105, 95, 87, 93, 89
101, 116, 105, 89, 95, 91
101, 115, 105, 93, 101, 97
103, 117, 106, 91, 99, 95
101, 120, 104, 87, 93, 91
91, 105, 95, 85, 95, 89
101, 114, 105, 93, 101, 97
104, 117, 107, 93, 99, 96
101, 115, 105, 89, 97, 91
91, 109, 95, 87, 93, 89
101, 119, 105, 93, 110, 97
103, 113, 107, 91, 99, 95
101, 114, 105, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 146, 105, 93, 101, 97
103, 116, 107, 93, 99, 96
102, 117, 105, 89, 95, 91
91, 114, 95, 87, 95, 89
91, 103, 95, 85, 92, 89
101, 115, 104, 87, 93, 91
103, 117, 106, 91, 98, 95
101, 114, 105, 95, 109, 97
91, 106, 95, 87, 93, 89
103, 117, 105, 89, 95, 91
103, 115, 107, 93, 99, 96
97, 109, 101, 91, 98, 95
89, 107, 93, 83, 90, 85
99, 126, 102, 85, 95, 89
100, 138, 103, 89, 96, 93
97, 110, 101, 91, 99, 95
89, 101, 93, 83, 90, 87
99, 142, 102, 85, 93, 89
101, 112, 105, 89, 105, 93
99, 111, 101, 91, 99, 95
97, 113, 101, 85, 91, 87
89, 101, 91, 83, 97, 87
101, 114, 105, 93, 101, 97
101, 125, 104, 89, 94, 91
99, 111, 103, 89, 106, 91
91, 106, 95, 87, 93, 89
101, 113, 105, 93, 101, 97
104, 118, 107, 93, 99, 96
101, 123, 104, 87, 94, 91
91, 107, 95, 85, 92, 89
101, 152, 105, 93, 101, 97
103, 117, 107, 91, 99, 95
101, 114, 105, 89, 102, 91
91, 105, 95, 87, 93, 89
101, 113, 105, 93, 107, 97
104, 117, 107, 93, 99, 95
101, 126, 105, 93, 102, 97
105, 132, 107, 93, 102, 95
101, 116, 105, 89, 97, 91
91, 103, 95, 87, 93, 89
101, 113, 105, 94, 102, 97
103, 118, 107, 91, 99, 95
101, 114, 104, 87, 93, 91
91, 113, 95, 85, 93, 89
101, 116, 105, 94, 101, 97
103, 117, 107, 93, 99, 96
101, 114, 105, 89, 95, 92
93, 106, 97, 85, 93, 89
101, 111, 105, 93, 101, 97
101, 117, 104, 89, 96, 92
98, 112, 102, 87, 97, 91
91, 105, 95, 85, 91, 89
104, 115, 108, 93, 99, 96
101, 113, 105, 95, 103, 97
91, 108, 95, 87, 93, 89
102, 115, 105, 89, 100, 91
103, 140, 106, 91, 99, 95
101, 113, 104, 95, 119, 97
91, 105, 95, 85, 91, 89
101, 148, 104, 87, 95, 91
104, 120, 108, 93, 100, 96
101, 114, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
103, 113, 105, 89, 95, 91
103, 115, 107, 91, 99, 95
101, 121, 105, 95, 101, 97
91, 103, 95, 85, 96, 89
101, 115, 104, 87, 93, 91
101, 123, 105, 89, 95, 91
91, 108, 95, 87, 93, 89
101, 115, 105, 93, 101, 98
103, 116, 107, 93, 99, 95
101, 118, 104, 87, 93, 91
91, 103, 95, 85, 92, 89
101, 117, 105, 93, 101, 97
103, 116, 106, 91, 99, 95
101, 115, 105, 89, 102, 91
91, 105, 95, 87, 93, 89
101, 121, 105, 93, 101, 97
103, 117, 108, 93, 101, 96
101, 142, 104, 87, 95, 91
91, 105, 95, 85, 93, 89
101, 115, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
91, 108, 95, 87, 93, 89
102, 115, 107, 89, 95, 91
103, 118, 107, 93, 99, 95
101, 114, 105, 95, 101, 97
91, 103, 95, 85, 93, 89
101, 115, 104, 87, 103, 91
103, 115, 107, 91, 99, 95
101, 116, 105, 95, 101, 97
91, 104, 95, 85, 101, 89
101, 115, 105, 89, 95, 91
103, 118, 107, 93, 99, 96
101, 113, 105, 95, 103, 97
91, 107, 95, 85, 91, 89
101, 121, 104, 87, 93, 91
103, 116, 107, 91, 113, 95
101, 113, 104, 95, 101, 97
101, 114, 105, 93, 101, 97
105, 118, 107, 91, 99, 95
101, 116, 105, 89, 96, 93
91, 105, 95, 85, 93, 89
101, 127, 105, 93, 101, 98
103, 115, 106, 91, 99, 95
101, 115, 104, 87, 93, 91
91, 117, 95, 85, 91, 89
101, 113, 105, 93, 101, 97
103, 115, 107, 93, 99, 95
101, 115, 105, 89, 95, 91
93, 104, 95, 87, 93, 89
101, 114, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 280, 105, 87, 95, 91
91, 105, 95, 85, 93, 89
103, 116, 107, 93, 99, 95
101, 115, 105, 95, 101, 97
92, 107, 97, 87, 95, 89
103, 118, 105, 89, 95, 91
103, 146, 106, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 107, 95, 85, 91, 89
101, 114, 104, 87, 93, 91
103, 117, 107, 93, 99, 95
101, 112, 105, 95, 109, 97
91, 109, 95, 87, 93, 89
102, 120, 105, 89, 95, 91
103, 116, 107, 91, 99, 95
101, 117, 105, 95, 101, 97
91, 102, 95, 85, 93, 89
101, 134, 104, 87, 95, 91
