hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 94, 91
95, 102, 98, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 108, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 99, 95
93, 100, 95, 87, 101, 91
95, 103, 98, 87, 94, 89
97, 107, 101, 93, 99, 96
101, 118, 105, 91, 106, 95
91, 113, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 97, 94
97, 117, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 95
99, 106, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 100, 95, 85, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 114, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 98, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 114, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 101, 89
95, 109, 99, 87, 93, 89
99, 105, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
95, 104, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 98, 85, 93, 89
91, 103, 93, 85, 91, 87
97, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 97, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 105, 97
93, 107, 97, 87, 95, 91
95, 103, 99, 85, 93, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
94, 103, 98, 87, 93, 89
98, 107, 103, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 110, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 107, 95, 87, 95, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 110, 96
95, 106, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 93
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
93, 101, 95, 87, 93, 91
95, 105, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 105, 95
93, 102, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 107, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
101, 110, 105, 89, 99, 94
99, 114, 103, 93, 108, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 95, 89
91, 108, 96, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 94, 89
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 104, 89
101, 110, 105, 91, 97, 94
99, 106, 101, 93, 109, 96
95, 103, 99, 87, 95, 89
93, 107, 97, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 113, 103, 93, 101, 97
94, 102, 97, 87, 93, 89
91, 105, 95, 87, 93, 89
101, 111, 106, 91, 99, 94
99, 105, 101, 93, 99, 95
95, 104, 99, 87, 93, 89
93, 115, 97, 87, 103, 91
101, 120, 105, 91, 113, 95
99, 109, 103, 93, 101, 97
91, 98, 95, 87, 95, 89
94, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 101, 94
93, 99, 95, 87, 95, 91
95, 103, 98, 85, 93, 89
99, 109, 103, 93, 101, 97
101, 108, 105, 91, 99, 94
91, 101, 95, 85, 93, 89
94, 107, 97, 87, 94, 89
98, 107, 102, 93, 101, 97
101, 122, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 111, 103, 93, 99, 97
101, 117, 105, 91, 107, 95
101, 115, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 108, 97, 87, 101, 89
91, 98, 95, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
97, 107, 101, 93, 99, 96
101, 114, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
99, 109, 103, 89, 97, 92
89, 98, 93, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 105, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 126, 89
99, 113, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 119, 106, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 110, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 105, 101, 93, 107, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 107, 103, 93, 116, 97
101, 111, 105, 91, 105, 95
93, 100, 96, 87, 97, 91
95, 103, 98, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 107, 95, 87, 101, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 94, 99, 97
95, 104, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 95
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
91, 106, 95, 87, 103, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 95
93, 102, 97, 87, 105, 91
95, 109, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 103, 97, 87, 93, 89
91, 102, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 112, 101, 93, 109, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 94, 101, 97
95, 109, 97, 87, 93, 89
91, 101, 95, 85, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 95
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 106, 95
99, 105, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 94, 101, 97
95, 103, 98, 87, 93, 89
93, 107, 97, 87, 105, 91
101, 110, 105, 91, 99, 94
99, 108, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 113, 103, 93, 99, 97
101, 110, 105, 91, 98, 95
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 99, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 102, 95
91, 105, 95, 87, 95, 89
93, 101, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 102, 97, 85, 97, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 105, 101, 93, 103, 97
95, 103, 98, 87, 93, 89
93, 103, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 100, 96
93, 100, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 103, 95, 87, 93, 89
94, 101, 97, 87, 101, 89
97, 111, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 111, 96, 87, 93, 91
95, 107, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 85, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 106, 95
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 98, 95
99, 107, 101, 93, 99, 96
94, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
94, 103, 97, 85, 93, 89
91, 107, 95, 87, 99, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 111, 105, 91, 108, 96
91, 99, 95, 87, 93, 89
93, 107, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 105, 99, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 86, 93, 89
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 115, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 107, 98, 87, 103, 89
93, 103, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 109, 97
93, 101, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 103, 94
99, 111, 101, 93, 99, 96
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 95, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 101, 89
93, 101, 97, 87, 93, 89
97, 111, 101, 93, 99, 96
101, 109, 105, 91, 105, 94
93, 99, 96, 87, 94, 91
95, 107, 98, 85, 93, 89
99, 107, 103, 93, 111, 97
101, 115, 105, 91, 97, 95
91, 105, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
102, 111, 105, 91, 98, 94
97, 115, 102, 93, 109, 97
101, 109, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
94, 105, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 98, 94
93, 107, 96, 87, 93, 91
95, 109, 98, 85, 99, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 96, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 106, 91, 99, 95
99, 105, 101, 93, 110, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 86, 93, 89
101, 109, 105, 91, 102, 95
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 103, 91
91, 111, 95, 87, 93, 89
95, 104, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 101, 98, 87, 94, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 95
93, 107, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 89
91, 107, 95, 87, 99, 89
101, 115, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 104, 98, 87, 93, 89
93, 101, 97, 87, 101, 91
101, 111, 105, 91, 105, 95
99, 109, 103, 93, 99, 97
93, 101, 97, 87, 102, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 106, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 103, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 99, 96
95, 103, 99, 87, 95, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 127, 89
91, 101, 95, 87, 95, 89
101, 112, 105, 91, 108, 95
99, 111, 101, 93, 99, 95
95, 107, 98, 87, 93, 89
93, 99, 97, 87, 97, 91
101, 117, 105, 91, 99, 95
99, 107, 103, 93, 100, 97
91, 101, 96, 87, 93, 89
95, 104, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
92, 101, 96, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
101, 109, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
93, 106, 97, 87, 103, 89
91, 98, 95, 87, 111, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
95, 111, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 95
99, 107, 101, 93, 99, 96
93, 112, 99, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
91, 102, 96, 87, 93, 89
93, 105, 97, 87, 99, 89
99, 108, 103, 93, 100, 97
101, 110, 105, 91, 101, 94
93, 110, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 102, 93, 100, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 104, 97, 87, 101, 89
99, 113, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
93, 107, 96, 87, 94, 91
95, 103, 98, 85, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 100, 96, 87, 93, 91
95, 148, 99, 87, 93, 89
99, 108, 103, 93, 100, 97
102, 111, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 105, 101, 93, 101, 96
101, 111, 105, 91, 97, 95
95, 104, 98, 87, 93, 89
93, 99, 96, 87, 97, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 97, 89
91, 104, 95, 87, 101, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 92, 99, 95
95, 103, 98, 87, 95, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 95
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 101, 95, 85, 93, 89
95, 102, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 107, 102, 93, 99, 95
101, 115, 105, 91, 105, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 110, 105, 91, 99, 94
100, 106, 103, 93, 100, 97
95, 103, 99, 85, 93, 89
93, 101, 97, 87, 95, 91
101, 119, 105, 91, 97, 93
97, 107, 101, 93, 99, 95
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 90, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 109, 103, 93, 111, 97
101, 116, 105, 91, 97, 94
93, 103, 96, 87, 99, 91
95, 104, 99, 87, 93, 89
97, 113, 101, 93, 99, 95
101, 120, 105, 91, 98, 95
91, 107, 95, 87, 107, 89
93, 103, 97, 85, 93, 89
99, 108, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 101, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 111, 105, 91, 99, 93
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 108, 105, 91, 99, 95
99, 142, 101, 93, 99, 96
93, 111, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 105, 101, 93, 100, 97
101, 109, 105, 91, 98, 94
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 107, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
98, 107, 101, 93, 107, 96
95, 107, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 98, 95
99, 107, 103, 93, 99, 97
93, 103, 98, 87, 95, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 107, 96
99, 105, 101, 93, 99, 95
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 109, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 97, 95
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 101, 89
91, 109, 95, 87, 95, 89
101, 115, 105, 91, 100, 94
99, 107, 103, 93, 101, 97
95, 113, 99, 87, 93, 89
93, 114, 97, 87, 99, 91
98, 107, 102, 93, 99, 96
101, 112, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 111, 103, 93, 100, 97
99, 108, 103, 89, 97, 91
91, 101, 95, 87, 95, 91
95, 102, 98, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 117, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
99, 109, 104, 89, 103, 94
95, 105, 99, 91, 101, 95
95, 111, 99, 87, 99, 89
93, 99, 95, 87, 97, 91
101, 111, 105, 91, 98, 94
99, 109, 103, 93, 100, 97
93, 108, 97, 87, 101, 89
91, 99, 95, 87, 93, 89
101, 123, 105, 91, 98, 94
99, 107, 102, 93, 99, 97
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
99, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
91, 99, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
95, 107, 101, 89, 96, 93
97, 109, 102, 89, 95, 91
89, 98, 93, 85, 95, 89
93, 102, 97, 85, 91, 87
95, 106, 99, 91, 98, 94
97, 108, 102, 89, 97, 92
89, 98, 92, 85, 90, 87
91, 101, 95, 85, 91, 87
95, 107, 99, 91, 97, 93
99, 107, 102, 89, 95, 91
89, 103, 93, 85, 91, 87
93, 103, 95, 85, 91, 87
95, 105, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
89, 98, 93, 83, 90, 87
91, 100, 95, 85, 100, 88
95, 107, 100, 93, 99, 96
101, 113, 105, 91, 97, 94
93, 101, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
91, 109, 95, 87, 106, 89
95, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 99, 95, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 112, 101, 93, 107, 96
95, 109, 99, 87, 99, 89
93, 102, 96, 87, 95, 91
101, 111, 105, 89, 99, 93
99, 107, 103, 93, 99, 97
93, 101, 97, 85, 93, 89
91, 105, 95, 87, 107, 89
101, 111, 105, 91, 106, 94
99, 105, 101, 93, 99, 96
95, 112, 99, 87, 93, 89
93, 101, 96, 87, 97, 91
101, 108, 104, 91, 99, 93
99, 107, 103, 93, 99, 97
97, 107, 102, 93, 100, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
93, 102, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
102, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
94, 103, 98, 87, 107, 89
99, 107, 102, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 128, 89
91, 98, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 111, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 90, 97, 93
99, 107, 101, 93, 105, 96
93, 103, 98, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 101, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 86, 93, 89
93, 101, 96, 87, 99, 91
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 107, 94
99, 111, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
95, 104, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 117, 105, 91, 107, 93
99, 109, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 103, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 89
99, 107, 103, 93, 112, 97
101, 109, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
94, 101, 97, 85, 93, 89
97, 109, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 107, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 115, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 105, 102, 93, 109, 95
101, 109, 105, 91, 97, 95
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 103, 91
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 85, 93, 89
99, 107, 103, 93, 101, 97
101, 116, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
