hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
91, 101, 95, 87, 93, 89
93, 103, 98, 87, 94, 89
101, 111, 105, 91, 97, 95
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 97, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 94, 91
95, 103, 98, 85, 93, 89
99, 113, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
93, 101, 97, 87, 103, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 95, 91
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
97, 106, 102, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
93, 103, 97, 87, 93, 89
92, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
91, 99, 96, 87, 93, 91
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 105, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 95
101, 109, 105, 91, 99, 95
98, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 102, 97, 87, 95, 91
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 109, 105, 90, 97, 94
93, 103, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 109, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
95, 102, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 110, 105, 91, 99, 95
99, 109, 103, 94, 101, 97
93, 101, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 103, 91
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
99, 107, 103, 94, 99, 97
101, 109, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 109, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 86, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
91, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
94, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 109, 103, 95, 101, 97
95, 102, 98, 87, 93, 89
93, 102, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 103, 99, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
95, 104, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
91, 101, 96, 87, 103, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 107, 101, 93, 100, 97
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 98, 94
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 108, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 112, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 106, 101, 93, 108, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 99, 95
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 102, 96, 87, 93, 91
95, 105, 98, 85, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 94, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 113, 103, 93, 100, 97
91, 101, 96, 87, 93, 89
94, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
97, 108, 102, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 99, 97
98, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 102, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 102, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 108, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
93, 99, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 102, 91, 99, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 107, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 110, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 99, 95
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 108, 105, 91, 98, 95
101, 109, 105, 91, 97, 94
99, 108, 103, 95, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 111, 105, 91, 97, 93
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 100, 91
101, 111, 105, 91, 99, 94
97, 106, 101, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
102, 111, 105, 91, 98, 95
99, 107, 101, 93, 99, 95
94, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 102, 95, 87, 94, 91
101, 116, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 95, 91
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 101, 96
101, 111, 105, 91, 97, 94
91, 107, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 102, 98, 85, 93, 89
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 132, 106, 91, 97, 94
99, 109, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 92, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 119, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 102, 97, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 108, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 85, 93, 89
99, 116, 103, 93, 101, 97
101, 115, 105, 91, 97, 95
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 101, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 100, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 107, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 102, 93, 99, 95
93, 113, 97, 87, 93, 89
91, 99, 95, 87, 94, 89
101, 109, 105, 91, 97, 94
99, 108, 103, 94, 101, 97
95, 103, 99, 87, 93, 89
93, 102, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 103, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
93, 101, 97, 85, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 111, 97, 87, 97, 91
95, 103, 99, 85, 93, 89
99, 148, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 107, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 85, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
95, 111, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 95
101, 111, 105, 89, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 121, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 108, 103, 93, 100, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
97, 114, 101, 93, 99, 96
101, 108, 105, 91, 99, 94
91, 102, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 103, 98, 85, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 114, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 102, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 111, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 109, 103, 93, 100, 97
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 101, 96
101, 110, 105, 91, 97, 95
93, 111, 97, 87, 93, 91
95, 104, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 113, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 109, 97, 87, 94, 91
95, 105, 99, 87, 93, 89
99, 106, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
93, 103, 97, 87, 93, 89
91, 97, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 100, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
93, 109, 97, 87, 93, 89
93, 101, 96, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
95, 103, 99, 85, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
97, 105, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 117, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
101, 116, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 90, 99, 95
99, 108, 103, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 115, 105, 91, 105, 94
99, 122, 103, 93, 100, 97
95, 104, 99, 87, 97, 89
93, 101, 96, 87, 95, 91
93, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 108, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 94, 101, 97
101, 111, 106, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 113, 103, 93, 99, 95
101, 111, 105, 91, 99, 95
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 95, 89
