hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
99, 107, 103, 85, 93, 89
89, 101, 93, 86, 93, 89
101, 110, 105, 93, 101, 97
101, 111, 105, 89, 97, 94
97, 109, 101, 87, 95, 91
91, 101, 95, 85, 91, 89
99, 107, 101, 91, 99, 95
99, 111, 104, 91, 99, 95
101, 111, 105, 89, 96, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 105, 93, 101, 97
101, 112, 106, 89, 97, 93
99, 108, 103, 87, 95, 91
92, 103, 96, 87, 93, 89
97, 109, 103, 91, 99, 95
99, 107, 103, 89, 99, 94
101, 110, 105, 87, 94, 91
89, 101, 93, 83, 91, 86
97, 106, 101, 92, 101, 97
104, 113, 107, 93, 99, 96
99, 109, 103, 85, 93, 89
89, 100, 93, 87, 93, 89
101, 109, 105, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
103, 113, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 112, 107, 91, 97, 95
101, 108, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
99, 109, 104, 85, 91, 87
101, 111, 105, 91, 99, 96
101, 109, 105, 95, 101, 97
89, 101, 94, 85, 91, 87
99, 107, 103, 87, 95, 91
103, 113, 107, 91, 99, 95
99, 107, 102, 91, 98, 95
89, 98, 93, 83, 89, 86
97, 105, 101, 85, 91, 89
99, 106, 102, 85, 93, 89
89, 97, 93, 85, 93, 89
101, 108, 105, 93, 101, 97
101, 112, 105, 89, 97, 93
99, 109, 103, 87, 95, 91
91, 100, 95, 85, 91, 89
97, 108, 102, 91, 99, 95
99, 111, 103, 91, 98, 95
101, 111, 105, 89, 95, 91
89, 97, 93, 85, 91, 87
98, 107, 102, 91, 98, 95
101, 110, 105, 91, 97, 93
99, 107, 102, 85, 91, 87
89, 99, 92, 85, 91, 89
101, 109, 105, 93, 101, 97
100, 109, 104, 89, 97, 92
89, 98, 93, 83, 90, 87
99, 107, 102, 85, 95, 89
103, 111, 107, 93, 99, 96
99, 107, 104, 91, 98, 95
89, 98, 93, 83, 91, 87
101, 109, 104, 87, 95, 91
99, 111, 106, 89, 96, 93
97, 111, 101, 91, 101, 96
91, 101, 95, 87, 93, 89
99, 110, 104, 85, 93, 89
101, 108, 105, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 93, 83, 89, 85
97, 106, 101, 85, 93, 89
103, 111, 106, 91, 98, 95
97, 109, 102, 91, 98, 95
99, 108, 103, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 115, 104, 87, 95, 91
104, 113, 107, 93, 99, 97
101, 111, 105, 93, 112, 97
91, 101, 96, 87, 93, 89
103, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 94, 91
103, 113, 107, 93, 99, 96
101, 111, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 110, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 108, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 108, 93, 99, 96
102, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 107, 105, 93, 101, 97
103, 113, 107, 92, 107, 96
101, 111, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 107, 91, 99, 95
101, 111, 104, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 111, 106, 89, 95, 91
105, 113, 108, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 111, 105, 87, 94, 91
103, 113, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 102, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 104, 87, 93, 91
89, 99, 93, 83, 89, 86
99, 104, 101, 91, 101, 96
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 110, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 111, 97
103, 111, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 108, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 111, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 108, 104, 87, 94, 91
91, 100, 95, 85, 93, 89
104, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 110, 105, 87, 103, 91
101, 109, 105, 89, 95, 91
92, 101, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 94, 101, 97
103, 113, 107, 91, 98, 95
101, 111, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
99, 112, 105, 89, 96, 92
89, 97, 93, 85, 102, 89
103, 111, 105, 89, 95, 91
101, 113, 105, 91, 97, 93
97, 107, 102, 93, 101, 97
91, 101, 95, 85, 91, 89
97, 107, 101, 85, 92, 88
99, 107, 103, 89, 99, 95
101, 110, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
105, 113, 108, 93, 99, 97
101, 107, 104, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 113, 109, 93, 99, 97
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 94, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 101, 97, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 95
101, 111, 105, 94, 101, 97
91, 99, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 111, 105, 89, 95, 91
93, 102, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 108, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 111, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 113, 108, 93, 99, 96
101, 110, 105, 87, 93, 91
91, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
105, 111, 108, 93, 99, 97
101, 110, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 113, 107, 91, 99, 95
101, 115, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 108, 104, 87, 94, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 96, 85, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 94, 85, 91, 89
101, 110, 105, 87, 95, 91
101, 109, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 107, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 105, 87, 95, 91
91, 110, 95, 85, 93, 89
101, 115, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 110, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 109, 104, 87, 93, 90
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 115, 96, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 112, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
92, 100, 95, 87, 93, 89
101, 111, 106, 87, 95, 91
104, 113, 107, 93, 99, 95
101, 109, 105, 94, 101, 97
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 97, 95
101, 107, 104, 87, 95, 91
91, 97, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
105, 112, 107, 93, 107, 96
102, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 98, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
93, 101, 97, 87, 93, 89
103, 111, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
89, 101, 95, 85, 91, 88
100, 111, 105, 87, 95, 91
104, 111, 108, 93, 99, 95
101, 111, 105, 95, 101, 97
91, 107, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 118, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
93, 101, 96, 87, 101, 89
101, 109, 105, 88, 95, 91
101, 109, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 108, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 108, 93, 99, 96
101, 111, 106, 89, 95, 91
91, 99, 95, 87, 101, 89
101, 109, 105, 93, 101, 98
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 93, 99, 97
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
103, 111, 107, 91, 109, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 107, 104, 87, 93, 91
104, 113, 108, 93, 99, 97
101, 116, 104, 95, 101, 97
91, 103, 96, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 109, 105, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 103, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 107, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 111, 106, 89, 95, 91
91, 103, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 108, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 113, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 111, 105, 89, 103, 91
93, 102, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 91, 109, 95
101, 110, 105, 95, 101, 97
91, 102, 96, 87, 93, 89
103, 111, 105, 89, 95, 91
105, 112, 107, 93, 99, 96
101, 113, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 106, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 113, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
99, 112, 105, 89, 95, 93
97, 110, 101, 91, 101, 97
91, 124, 95, 85, 93, 89
101, 109, 105, 87, 95, 91
101, 112, 105, 93, 101, 97
105, 113, 108, 93, 99, 95
99, 110, 104, 85, 92, 89
89, 99, 93, 85, 93, 89
101, 109, 105, 93, 101, 97
99, 109, 103, 89, 105, 93
99, 109, 101, 85, 91, 88
89, 98, 93, 83, 89, 86
99, 107, 101, 91, 99, 95
101, 112, 105, 93, 99, 96
102, 111, 106, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 108, 104, 87, 95, 91
89, 101, 94, 83, 89, 85
89, 98, 93, 85, 93, 87
102, 111, 106, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 98, 95, 85, 93, 89
99, 109, 103, 85, 91, 88
99, 108, 103, 89, 99, 93
101, 109, 105, 95, 101, 97
89, 101, 94, 85, 91, 87
99, 108, 103, 85, 95, 90
103, 112, 107, 93, 99, 96
99, 109, 102, 91, 98, 95
87, 95, 93, 83, 91, 87
101, 110, 105, 87, 95, 91
99, 110, 104, 89, 95, 93
99, 107, 102, 91, 101, 97
101, 111, 105, 89, 95, 91
91, 99, 95, 85, 91, 87
97, 106, 101, 91, 101, 97
104, 113, 107, 93, 99, 95
97, 106, 101, 85, 92, 88
89, 99, 92, 85, 91, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
102, 112, 107, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
101, 113, 107, 89, 97, 93
97, 106, 101, 85, 93, 88
91, 101, 95, 85, 91, 89
99, 109, 103, 91, 98, 95
101, 109, 103, 89, 99, 93
101, 111, 106, 89, 95, 91
89, 101, 94, 85, 91, 87
97, 108, 102, 91, 101, 96
103, 113, 108, 93, 99, 96
99, 109, 103, 85, 91, 88
89, 97, 93, 83, 91, 87
101, 109, 105, 93, 101, 97
101, 111, 104, 89, 95, 92
99, 106, 103, 87, 95, 91
92, 103, 95, 87, 93, 89
99, 109, 102, 91, 99, 95
101, 112, 105, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 110, 105, 94, 101, 97
103, 111, 107, 91, 99, 95
91, 99, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
89, 101, 95, 83, 89, 85
97, 107, 101, 85, 95, 89
103, 111, 106, 91, 99, 95
99, 107, 103, 91, 98, 95
89, 97, 93, 83, 93, 88
102, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 114, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
101, 117, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
93, 103, 96, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 108, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 117, 104, 87, 93, 91
104, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 102, 96, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 106, 91, 109, 95
101, 113, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 104, 91
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 111, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 107, 104, 87, 94, 91
103, 111, 107, 91, 98, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 87, 95, 91
103, 111, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 119, 104, 87, 94, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 115, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 110, 106, 89, 95, 91
91, 102, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 110, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 112, 107, 91, 98, 95
101, 119, 104, 95, 101, 97
91, 103, 95, 85, 91, 89
99, 109, 103, 85, 91, 87
101, 110, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 93, 85, 97, 87
99, 107, 103, 87, 95, 91
101, 110, 105, 93, 101, 97
101, 109, 104, 89, 95, 92
99, 108, 102, 87, 93, 91
91, 100, 95, 85, 91, 89
97, 109, 102, 91, 98, 95
101, 113, 105, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 87, 95, 91
89, 99, 94, 83, 89, 85
99, 105, 101, 91, 101, 95
104, 113, 107, 93, 99, 96
99, 111, 104, 87, 92, 89
91, 99, 93, 85, 93, 88
91, 101, 95, 85, 93, 89
101, 108, 104, 87, 94, 91
103, 109, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 94, 85, 90, 87
99, 105, 103, 85, 95, 91
103, 111, 107, 93, 99, 95
99, 108, 103, 91, 99, 95
89, 97, 93, 83, 91, 87
101, 109, 104, 87, 93, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
104, 113, 107, 93, 99, 96
101, 109, 104, 95, 101, 97
101, 110, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 104, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 110, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 110, 105, 87, 94, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 103, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 110, 105, 87, 95, 91
101, 111, 105, 91, 97, 93
99, 108, 102, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 98, 95
101, 109, 105, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 109, 97
99, 111, 105, 87, 92, 89
89, 99, 93, 85, 93, 87
101, 109, 105, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 108, 104, 87, 95, 91
91, 101, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
105, 120, 108, 93, 99, 97
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 95, 89
101, 110, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
99, 109, 104, 87, 93, 91
89, 99, 93, 83, 89, 86
97, 106, 101, 91, 101, 97
103, 112, 106, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
92, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
104, 112, 107, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 110, 107, 91, 97, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 112, 107, 93, 99, 95
99, 108, 103, 91, 99, 95
89, 96, 93, 83, 91, 87
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 104, 95, 102, 97
101, 109, 104, 93, 101, 98
103, 113, 108, 93, 109, 96
101, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 107, 104, 93, 101, 97
103, 111, 106, 91, 97, 95
101, 109, 105, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 101, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
98, 109, 103, 85, 92, 88
89, 101, 91, 83, 91, 87
103, 112, 107, 93, 99, 96
97, 109, 103, 91, 98, 95
89, 98, 93, 85, 91, 87
99, 108, 103, 85, 92, 89
99, 108, 103, 89, 95, 93
98, 111, 101, 91, 101, 97
91, 101, 95, 85, 91, 89
97, 108, 102, 85, 91, 88
101, 109, 104, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 101, 93, 85, 91, 87
99, 107, 103, 85, 93, 89
99, 109, 103, 89, 96, 93
98, 106, 102, 91, 99, 95
87, 97, 93, 83, 89, 86
98, 107, 101, 85, 92, 88
101, 109, 104, 91, 97, 94
97, 107, 102, 95, 101, 97
91, 101, 95, 87, 93, 89
99, 108, 103, 85, 93, 89
100, 110, 104, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
104, 113, 107, 93, 99, 96
101, 108, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 104, 87, 93, 91
101, 109, 105, 94, 101, 97
104, 119, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
89, 99, 93, 85, 91, 87
98, 106, 101, 91, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 107, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 103, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 94, 85, 91, 89
101, 115, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 109, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 111, 106, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
105, 113, 108, 93, 99, 97
101, 109, 104, 87, 94, 91
91, 99, 94, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 108, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
101, 117, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
104, 111, 107, 93, 99, 96
101, 109, 105, 95, 103, 97
91, 101, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 112, 106, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 110, 104, 87, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 102, 97
91, 100, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 88
101, 109, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 119, 105, 89, 95, 91
91, 111, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
