hmin3, hmax3, hmed3, mmin3, mmax3, mmed3
89, 99, 93, 87, 95, 91
92, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 99, 96, 87, 95, 91
96, 105, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 97, 93, 88, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 89, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 101, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
89, 98, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 106, 101, 87, 95, 91
99, 107, 103, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 104, 100, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 104, 100, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 109, 103, 87, 93, 91
91, 100, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 106, 101, 87, 114, 91
99, 108, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 94, 91
96, 104, 99, 87, 95, 91
93, 100, 97, 87, 94, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
92, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 93, 91
95, 105, 99, 87, 95, 91
97, 105, 100, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 94, 87, 101, 91
93, 99, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 94, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 104, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 100, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 88, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
97, 103, 99, 87, 95, 91
92, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
89, 97, 93, 87, 95, 91
92, 101, 96, 87, 95, 91
95, 105, 100, 87, 93, 91
99, 107, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 89, 95, 91
91, 101, 96, 87, 95, 91
95, 107, 100, 88, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 108, 103, 89, 95, 92
99, 107, 103, 87, 93, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 88, 95, 91
89, 98, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 100, 87, 95, 91
91, 100, 95, 87, 94, 91
89, 98, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 97, 93, 88, 95, 91
92, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 97, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 88, 95, 91
91, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 101, 95, 88, 95, 91
93, 100, 97, 87, 95, 91
95, 103, 99, 89, 95, 91
99, 107, 103, 87, 93, 91
89, 98, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 108, 103, 89, 97, 91
91, 98, 93, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 99, 96, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 94, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
89, 99, 93, 87, 93, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 94, 91
99, 106, 103, 87, 95, 91
91, 97, 93, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 88, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
91, 99, 95, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 93, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
93, 100, 97, 87, 95, 91
91, 100, 94, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 104, 99, 87, 95, 91
93, 101, 97, 89, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
96, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 106, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 108, 103, 87, 94, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 94, 89, 95, 91
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 98, 93, 88, 95, 91
93, 102, 97, 87, 95, 91
97, 107, 101, 89, 93, 91
99, 106, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 94, 87, 93, 91
93, 100, 96, 87, 95, 91
97, 108, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
89, 98, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 94, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 88, 95, 91
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 111, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 112, 101, 87, 95, 91
93, 100, 96, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 108, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 105, 91
91, 482, 106, 90, 494, 113
99, 269, 116, 89, 498, 114
96, 237, 112, 91, 496, 112
94, 212, 100, 90, 97, 93
92, 105, 95, 89, 97, 93
93, 103, 97, 90, 99, 93
93, 102, 96, 87, 95, 91
97, 109, 101, 87, 95, 91
99, 107, 103, 87, 111, 91
89, 99, 93, 87, 95, 91
91, 138, 95, 87, 95, 91
95, 103, 100, 89, 99, 91
99, 108, 103, 87, 93, 91
91, 101, 94, 87, 95, 91
93, 99, 96, 87, 97, 91
97, 106, 101, 87, 97, 91
99, 110, 103, 87, 95, 91
89, 97, 93, 87, 97, 91
91, 101, 96, 87, 95, 91
95, 107, 100, 87, 93, 91
99, 107, 103, 87, 99, 91
93, 101, 97, 87, 95, 91
91, 101, 94, 87, 95, 91
99, 109, 103, 89, 104, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 93, 91
89, 99, 94, 87, 95, 91
99, 109, 103, 87, 94, 91
95, 105, 100, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 88, 95, 91
91, 99, 95, 87, 95, 91
89, 101, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 106, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 88, 95, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 87, 94, 91
96, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 94, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
100, 109, 103, 89, 95, 92
91, 99, 95, 88, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 88, 95, 91
91, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 98, 93, 87, 95, 91
99, 115, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 98, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
96, 106, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 99, 95, 87, 94, 91
93, 102, 97, 88, 97, 91
97, 107, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 89, 94, 91
91, 99, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
91, 99, 95, 88, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 94, 91
96, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 100, 95, 88, 95, 91
93, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 108, 103, 87, 94, 91
91, 101, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 89, 95, 91
99, 106, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 94, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
100, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 105, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 103, 99, 87, 95, 91
93, 101, 97, 87, 94, 91
91, 98, 94, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
97, 105, 100, 87, 95, 91
99, 109, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 100, 96, 87, 95, 91
99, 109, 103, 87, 93, 91
95, 105, 100, 87, 95, 91
92, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
93, 102, 97, 89, 94, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
97, 105, 99, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 106, 100, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 99, 95, 89, 95, 91
93, 107, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 94, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 99, 93, 87, 94, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 92
91, 99, 95, 87, 105, 91
93, 103, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 100, 97, 87, 95, 91
91, 99, 94, 87, 105, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 93, 91
89, 97, 93, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
96, 103, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 97, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 94, 91
91, 102, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 94, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 104, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
92, 100, 95, 87, 105, 91
95, 103, 99, 87, 95, 91
99, 109, 103, 87, 94, 91
91, 99, 95, 88, 95, 91
93, 102, 97, 87, 95, 91
97, 106, 101, 87, 93, 91
100, 109, 103, 89, 95, 91
89, 99, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 103, 87, 94, 91
97, 105, 99, 87, 95, 91
99, 106, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
92, 101, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 105, 91
91, 99, 94, 89, 95, 91
93, 102, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 100, 96, 87, 95, 91
99, 113, 103, 87, 105, 91
97, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 98, 93, 87, 104, 91
99, 108, 103, 89, 95, 91
97, 130, 101, 87, 95, 91
93, 101, 97, 88, 99, 91
91, 99, 94, 87, 95, 91
99, 111, 103, 87, 94, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 105, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 94, 91
91, 99, 95, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 94, 87, 93, 91
93, 99, 96, 87, 95, 91
97, 106, 101, 87, 105, 91
99, 107, 103, 89, 97, 92
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 94, 91
99, 107, 103, 87, 94, 91
91, 99, 94, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 107, 101, 88, 94, 91
99, 108, 103, 89, 95, 91
91, 103, 96, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 100, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 104, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 106, 99, 87, 95, 91
93, 103, 97, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 97, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 97, 87, 95, 91
95, 105, 99, 87, 94, 91
99, 109, 103, 87, 95, 91
91, 99, 95, 87, 94, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 93
89, 97, 93, 87, 95, 91
92, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
91, 100, 95, 88, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
90, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 102, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 103, 99, 87, 95, 91
92, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 89, 95, 91
91, 99, 93, 87, 95, 91
95, 105, 100, 88, 95, 91
99, 107, 103, 87, 95, 91
89, 101, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 98, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 106, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 100, 96, 87, 95, 91
91, 97, 93, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 101, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 106, 103, 87, 93, 91
93, 101, 97, 87, 93, 91
91, 100, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 99, 95, 88, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 104, 91
91, 99, 95, 87, 93, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 105, 91
95, 105, 100, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 97, 95, 87, 94, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 102, 91
89, 99, 93, 88, 95, 91
91, 100, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 115, 103, 89, 97, 93
91, 97, 94, 88, 95, 91
93, 103, 98, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 89, 97, 91
97, 107, 101, 87, 95, 91
93, 102, 97, 87, 94, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
