hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 109, 95, 89, 95, 91
95, 105, 99, 89, 96, 93
99, 107, 102, 89, 95, 91
95, 104, 99, 87, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 105, 99, 87, 96, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 91, 98, 95
91, 99, 95, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 96, 87, 95, 91
95, 103, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 105, 99, 88, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 95, 91
99, 106, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 97, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 105, 91
95, 103, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 109, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
92, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 93, 91
93, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 103, 92
91, 99, 95, 87, 95, 91
94, 101, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 97, 92
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 105, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
96, 105, 99, 89, 95, 93
99, 107, 103, 88, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
96, 110, 99, 89, 97, 92
97, 105, 100, 87, 93, 89
95, 108, 99, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 100, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 111, 99, 91, 111, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 99, 88, 95, 91
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
96, 105, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 99, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 105, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
96, 105, 100, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
92, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 109, 103, 89, 95, 91
96, 103, 99, 89, 95, 92
91, 101, 95, 87, 95, 91
93, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 103, 99, 88, 95, 91
95, 105, 100, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 97, 95
92, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
94, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 105, 100, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 102, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 109, 97, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
96, 105, 100, 89, 95, 92
92, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
95, 105, 100, 87, 93, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 109, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 103, 98, 92, 99, 95
98, 109, 101, 89, 95, 91
97, 104, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
95, 104, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 111, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 101, 95, 89, 97, 91
92, 101, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 104, 100, 87, 95, 91
93, 102, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 102, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 104, 99, 89, 95, 93
99, 107, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 104, 98, 91, 98, 95
98, 108, 102, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 109, 99, 89, 101, 92
93, 99, 95, 89, 95, 91
95, 112, 99, 91, 99, 95
93, 101, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 97, 95, 89, 95, 91
96, 104, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 107, 102, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 98, 95, 89, 95, 91
94, 101, 97, 91, 97, 93
98, 106, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 103, 97, 91, 97, 94
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 96, 87, 95, 91
97, 105, 99, 89, 97, 93
99, 108, 103, 89, 107, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 108, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 102, 96, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 105, 102, 89, 95, 91
91, 99, 95, 89, 105, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
95, 104, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 102, 96, 89, 102, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 105, 99, 89, 97, 93
99, 105, 102, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 99, 95, 89, 95, 91
97, 107, 102, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
96, 106, 100, 87, 93, 91
91, 100, 95, 89, 95, 91
93, 102, 97, 91, 98, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 99, 95, 87, 95, 91
95, 102, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 101, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 97, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 108, 102, 89, 95, 91
97, 105, 100, 87, 94, 91
95, 102, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 115, 99, 89, 96, 91
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 101, 97, 89, 95, 91
95, 105, 100, 89, 96, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 106, 101, 89, 103, 91
99, 109, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 94, 91
91, 101, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
98, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 106, 100, 89, 97, 93
99, 108, 103, 89, 96, 91
95, 107, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 95, 91
95, 104, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 107, 95, 89, 97, 91
95, 105, 99, 87, 95, 91
99, 114, 101, 89, 95, 91
93, 113, 98, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 107, 103, 89, 99, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 105, 99, 87, 95, 91
91, 97, 95, 89, 103, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 101, 92
93, 101, 97, 87, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
97, 112, 101, 87, 95, 91
91, 116, 95, 89, 95, 91
93, 103, 97, 91, 99, 93
95, 101, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
97, 104, 99, 89, 103, 93
99, 107, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 94, 89, 95, 91
96, 105, 99, 87, 95, 91
98, 105, 101, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 99, 95, 87, 95, 91
95, 105, 100, 89, 97, 93
99, 107, 102, 89, 103, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 96, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 103, 91
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 108, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
91, 97, 95, 87, 95, 91
93, 109, 97, 91, 97, 93
98, 105, 101, 89, 95, 91
95, 104, 99, 87, 93, 91
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
96, 104, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 102, 89, 95, 91
97, 105, 100, 89, 95, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 91, 106, 95
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 99, 94, 87, 95, 91
97, 106, 101, 89, 95, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 100, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 98, 91, 97, 95
91, 101, 95, 89, 95, 91
91, 97, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
97, 105, 101, 87, 94, 91
93, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 103, 89, 95, 91
95, 105, 99, 89, 107, 93
91, 101, 95, 87, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 104, 99, 89, 95, 91
99, 107, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
97, 104, 99, 89, 96, 92
99, 106, 102, 89, 95, 91
97, 105, 101, 89, 95, 91
96, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
96, 105, 100, 89, 95, 92
93, 99, 95, 89, 105, 91
95, 103, 99, 91, 107, 95
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 105, 98, 91, 99, 95
95, 105, 100, 87, 95, 91
99, 112, 101, 89, 95, 91
93, 111, 97, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 97, 95
93, 101, 96, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 89, 95, 91
99, 106, 102, 89, 95, 91
95, 103, 99, 91, 97, 95
91, 102, 96, 89, 95, 91
91, 97, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 105, 99, 87, 95, 91
92, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 103, 97, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 111, 99, 87, 96, 91
99, 106, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 101, 97, 89, 95, 91
96, 104, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
97, 104, 99, 89, 96, 92
99, 107, 102, 87, 95, 91
95, 103, 99, 89, 97, 93
99, 106, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 94, 89, 95, 91
96, 105, 99, 89, 97, 92
99, 107, 103, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 107, 95, 89, 95, 91
95, 101, 98, 91, 98, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 97, 94, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 94, 91
91, 97, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 105, 99, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
92, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 87, 93, 89
87, 95, 91, 85, 92, 89
93, 103, 97, 91, 97, 93
97, 109, 102, 89, 95, 91
97, 105, 100, 87, 94, 91
92, 101, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 111, 97, 91, 97, 93
99, 107, 102, 89, 95, 93
96, 105, 100, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 98, 95, 89, 95, 91
93, 103, 97, 91, 97, 94
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 91
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
95, 103, 99, 91, 99, 95
93, 99, 96, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 99, 89, 95, 91
100, 109, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 101, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
99, 109, 103, 87, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 106, 102, 89, 95, 91
97, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 98, 91, 97, 93
95, 103, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 107, 95, 89, 101, 91
95, 113, 100, 89, 107, 92
99, 117, 103, 89, 97, 91
95, 105, 99, 91, 100, 95
95, 101, 98, 91, 99, 94
98, 109, 103, 89, 99, 93
102, 111, 105, 91, 99, 94
96, 106, 100, 93, 176, 97
94, 103, 97, 91, 99, 94
96, 132, 101, 93, 101, 97
93, 103, 97, 91, 97, 94
95, 109, 101, 87, 95, 91
99, 105, 101, 89, 101, 93
98, 107, 101, 94, 101, 97
93, 109, 97, 89, 95, 91
96, 106, 99, 89, 99, 95
102, 121, 105, 91, 99, 94
96, 103, 99, 93, 99, 97
93, 112, 97, 91, 99, 93
98, 109, 102, 90, 107, 93
101, 108, 105, 91, 97, 94
97, 107, 101, 94, 101, 97
95, 103, 98, 91, 99, 94
98, 107, 102, 91, 99, 95
102, 111, 105, 91, 97, 94
93, 103, 97, 90, 97, 94
96, 105, 99, 93, 101, 97
97, 109, 102, 89, 95, 91
95, 103, 99, 89, 97, 93
94, 105, 98, 90, 97, 94
95, 105, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 87, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
98, 108, 102, 90, 97, 93
93, 105, 97, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 107, 101, 91, 99, 95
98, 107, 102, 90, 107, 93
101, 109, 105, 91, 97, 94
93, 106, 99, 91, 97, 93
91, 99, 95, 89, 99, 93
98, 109, 102, 91, 99, 95
99, 111, 104, 89, 95, 91
95, 106, 99, 91, 99, 95
91, 100, 95, 88, 95, 91
95, 141, 99, 87, 95, 91
99, 105, 101, 89, 99, 93
96, 105, 100, 93, 101, 97
93, 103, 97, 91, 99, 93
98, 110, 103, 89, 101, 92
99, 106, 102, 89, 95, 91
95, 104, 99, 91, 99, 95
