hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
85, 102, 89, 79, 93, 83
94, 102, 97, 81, 88, 85
95, 112, 99, 85, 92, 89
93, 107, 97, 87, 94, 91
93, 100, 97, 87, 102, 91
95, 102, 98, 85, 91, 87
92, 108, 97, 81, 87, 83
83, 101, 87, 79, 91, 81
93, 100, 97, 87, 94, 91
95, 154, 105, 85, 91, 89
94, 103, 97, 81, 95, 85
85, 92, 89, 79, 87, 83
93, 109, 97, 87, 93, 91
95, 103, 99, 85, 99, 88
92, 100, 95, 81, 87, 83
85, 91, 87, 79, 85, 81
93, 114, 98, 87, 104, 91
97, 106, 102, 85, 93, 89
93, 109, 97, 81, 101, 85
85, 92, 89, 79, 95, 83
93, 104, 99, 85, 91, 87
93, 107, 97, 87, 93, 91
83, 91, 87, 79, 101, 82
93, 100, 96, 81, 87, 83
95, 111, 99, 85, 92, 89
93, 101, 97, 87, 101, 91
85, 93, 89, 79, 86, 83
94, 113, 97, 81, 88, 85
94, 102, 98, 85, 273, 89
93, 115, 103, 87, 101, 97
85, 99, 94, 85, 97, 89
93, 109, 105, 87, 95, 91
103, 116, 108, 93, 99, 96
101, 117, 105, 87, 107, 91
85, 93, 89, 79, 86, 83
94, 109, 97, 81, 95, 85
95, 102, 99, 85, 99, 89
93, 103, 97, 87, 93, 91
83, 101, 87, 79, 85, 81
93, 101, 96, 81, 94, 83
95, 105, 99, 85, 91, 89
93, 107, 97, 87, 94, 91
85, 95, 89, 79, 91, 83
94, 102, 97, 81, 88, 85
94, 111, 99, 85, 91, 87
93, 103, 97, 87, 101, 91
83, 91, 87, 79, 85, 82
93, 115, 96, 81, 87, 83
95, 103, 99, 85, 103, 89
93, 100, 97, 87, 93, 91
85, 102, 89, 79, 86, 83
93, 101, 97, 81, 101, 85
93, 101, 97, 87, 93, 91
95, 111, 99, 85, 91, 87
93, 101, 95, 81, 93, 84
83, 91, 87, 79, 85, 81
93, 106, 97, 87, 94, 91
95, 115, 99, 85, 99, 89
93, 108, 97, 81, 88, 85
85, 93, 89, 79, 86, 83
93, 108, 97, 87, 93, 91
95, 103, 99, 85, 91, 88
92, 101, 95, 81, 88, 83
83, 97, 87, 79, 85, 81
93, 100, 97, 87, 93, 91
95, 107, 99, 85, 93, 89
93, 109, 97, 81, 88, 85
85, 93, 89, 79, 87, 83
83, 99, 87, 79, 85, 81
93, 107, 96, 81, 87, 83
93, 102, 99, 83, 91, 87
93, 107, 97, 87, 94, 91
85, 99, 89, 79, 86, 83
93, 101, 97, 81, 89, 85
95, 113, 100, 85, 92, 89
93, 113, 103, 87, 93, 91
83, 91, 87, 79, 91, 81
93, 101, 97, 81, 87, 83
94, 109, 99, 85, 91, 88
93, 101, 97, 87, 101, 91
85, 94, 91, 79, 86, 83
93, 107, 97, 81, 88, 85
95, 103, 99, 85, 115, 89
93, 108, 97, 87, 94, 91
93, 107, 97, 81, 87, 83
85, 93, 88, 79, 94, 81
93, 107, 97, 87, 93, 91
95, 109, 99, 85, 91, 87
93, 101, 97, 81, 95, 85
85, 92, 89, 79, 87, 83
93, 107, 97, 87, 93, 91
95, 103, 99, 85, 99, 89
92, 100, 95, 81, 87, 83
83, 97, 87, 79, 85, 81
93, 101, 97, 87, 100, 91
95, 102, 98, 85, 91, 87
93, 108, 97, 81, 88, 85
85, 93, 89, 79, 91, 83
93, 100, 97, 87, 93, 91
96, 113, 99, 85, 93, 89
93, 101, 97, 87, 101, 91
95, 103, 99, 85, 93, 89
93, 115, 97, 81, 88, 85
85, 91, 89, 79, 93, 83
93, 100, 97, 87, 93, 91
95, 109, 99, 85, 91, 87
93, 100, 97, 81, 95, 85
85, 99, 87, 79, 85, 81
93, 106, 97, 87, 93, 91
96, 103, 99, 85, 99, 89
93, 102, 97, 81, 88, 85
85, 97, 89, 79, 85, 83
93, 101, 97, 87, 101, 91
95, 103, 99, 85, 91, 87
93, 118, 95, 81, 87, 83
85, 93, 89, 79, 91, 81
95, 105, 99, 85, 91, 89
93, 113, 97, 87, 94, 91
85, 93, 89, 79, 92, 83
93, 108, 97, 81, 88, 85
94, 109, 99, 85, 91, 87
93, 140, 97, 87, 94, 91
83, 91, 87, 79, 85, 81
93, 107, 96, 81, 87, 83
95, 111, 99, 85, 99, 89
93, 109, 97, 87, 93, 91
85, 99, 89, 79, 86, 83
93, 111, 97, 81, 89, 85
93, 102, 99, 83, 91, 87
93, 105, 96, 87, 94, 91
83, 103, 87, 79, 85, 81
93, 102, 99, 81, 87, 83
93, 114, 98, 81, 93, 85
85, 103, 94, 79, 87, 83
93, 102, 97, 87, 120, 91
95, 104, 100, 85, 91, 89
93, 114, 102, 81, 87, 83
83, 92, 87, 79, 91, 81
93, 100, 97, 87, 93, 91
95, 109, 99, 85, 91, 87
93, 101, 97, 81, 95, 85
85, 99, 89, 79, 86, 83
93, 110, 97, 87, 94, 91
95, 103, 99, 85, 99, 89
92, 101, 97, 81, 87, 83
83, 97, 87, 79, 85, 81
93, 100, 97, 87, 101, 91
95, 102, 98, 85, 91, 87
85, 103, 89, 79, 93, 83
93, 101, 97, 81, 95, 85
95, 104, 100, 85, 92, 89
93, 107, 97, 87, 93, 91
83, 91, 87, 79, 95, 81
93, 100, 96, 81, 87, 83
95, 109, 99, 85, 91, 87
93, 100, 97, 87, 101, 91
85, 100, 90, 79, 93, 83
94, 101, 97, 81, 89, 85
95, 118, 99, 85, 91, 89
93, 100, 97, 87, 101, 91
83, 91, 87, 79, 85, 81
93, 107, 97, 81, 87, 83
93, 103, 99, 85, 99, 88
93, 101, 97, 87, 94, 91
93, 109, 98, 81, 89, 85
85, 93, 89, 79, 93, 83
93, 108, 99, 87, 274, 91
95, 110, 99, 85, 91, 89
92, 107, 96, 81, 95, 83
85, 99, 87, 79, 85, 81
93, 107, 97, 87, 93, 91
95, 102, 98, 85, 99, 89
93, 102, 97, 81, 89, 85
85, 97, 89, 79, 85, 83
93, 102, 97, 87, 103, 91
95, 112, 99, 85, 92, 89
92, 107, 96, 81, 87, 83
83, 98, 87, 79, 91, 81
93, 102, 99, 87, 93, 91
95, 110, 99, 85, 91, 87
85, 104, 89, 79, 86, 83
93, 110, 98, 81, 95, 85
97, 103, 99, 85, 91, 89
93, 107, 97, 87, 95, 91
83, 91, 87, 79, 91, 81
93, 101, 96, 81, 87, 83
95, 112, 99, 85, 91, 87
93, 101, 97, 87, 101, 91
85, 92, 89, 79, 86, 83
94, 108, 99, 81, 88, 85
95, 103, 99, 85, 99, 89
93, 100, 97, 87, 93, 91
83, 97, 87, 79, 85, 81
93, 101, 97, 81, 95, 85
94, 103, 99, 83, 91, 87
93, 107, 97, 87, 109, 91
93, 101, 97, 87, 105, 91
95, 103, 99, 85, 92, 89
93, 109, 97, 81, 89, 85
85, 91, 89, 79, 93, 83
93, 101, 97, 87, 94, 91
95, 112, 98, 85, 91, 87
93, 101, 96, 81, 93, 84
83, 91, 87, 79, 86, 81
93, 115, 97, 87, 93, 91
95, 104, 100, 85, 99, 89
93, 109, 98, 81, 101, 87
85, 101, 89, 79, 87, 83
93, 100, 97, 87, 101, 91
95, 102, 98, 85, 91, 87
92, 108, 96, 81, 87, 83
85, 93, 88, 79, 93, 82
95, 105, 101, 85, 91, 89
93, 109, 103, 87, 100, 91
85, 93, 89, 79, 93, 83
94, 102, 97, 81, 89, 85
94, 109, 99, 85, 91, 88
93, 101, 97, 87, 101, 91
83, 91, 88, 79, 85, 81
93, 108, 96, 81, 87, 83
95, 109, 99, 85, 99, 89
93, 100, 97, 87, 93, 91
85, 99, 89, 79, 93, 83
93, 117, 97, 81, 88, 85
94, 104, 99, 85, 92, 88
93, 106, 97, 87, 93, 91
85, 99, 87, 79, 85, 81
92, 102, 96, 81, 87, 83
83, 97, 87, 79, 85, 81
93, 107, 96, 81, 91, 83
94, 111, 99, 85, 107, 95
93, 100, 97, 87, 94, 91
85, 99, 89, 79, 86, 83
94, 102, 97, 81, 97, 85
95, 103, 99, 85, 92, 89
93, 107, 97, 87, 93, 91
83, 91, 87, 79, 85, 81
93, 102, 99, 81, 87, 83
93, 109, 99, 85, 91, 87
93, 100, 97, 87, 93, 91
85, 93, 89, 79, 87, 83
94, 108, 97, 81, 89, 85
97, 105, 101, 85, 93, 89
93, 107, 97, 87, 93, 91
92, 107, 96, 81, 87, 83
85, 91, 87, 79, 85, 81
93, 108, 97, 87, 93, 91
95, 109, 101, 85, 91, 87
93, 101, 97, 81, 89, 85
85, 98, 89, 79, 86, 83
93, 108, 97, 87, 93, 91
95, 103, 99, 85, 92, 89
92, 105, 95, 81, 87, 83
85, 98, 87, 79, 85, 81
93, 109, 97, 87, 103, 91
95, 102, 99, 85, 91, 87
93, 134, 104, 81, 88, 85
85, 99, 89, 79, 93, 83
93, 100, 97, 87, 93, 91
96, 113, 99, 85, 92, 89
93, 102, 98, 83, 98, 87
93, 101, 97, 87, 94, 91
83, 99, 87, 79, 85, 81
93, 101, 96, 81, 95, 83
95, 105, 99, 85, 91, 89
93, 112, 97, 87, 93, 91
85, 99, 89, 79, 93, 83
93, 101, 97, 81, 88, 85
93, 110, 99, 83, 91, 87
93, 101, 97, 87, 101, 91
85, 93, 87, 79, 85, 81
93, 113, 97, 81, 87, 83
95, 103, 99, 85, 99, 89
93, 109, 97, 87, 93, 91
85, 99, 89, 79, 86, 83
93, 101, 97, 81, 95, 85
93, 101, 97, 87, 94, 91
95, 118, 99, 85, 91, 87
93, 107, 96, 81, 95, 85
83, 91, 87, 79, 87, 81
93, 115, 97, 87, 93, 91
95, 105, 99, 85, 99, 89
93, 102, 97, 81, 88, 85
85, 99, 89, 79, 87, 83
93, 100, 97, 87, 101, 91
95, 102, 98, 85, 91, 87
92, 107, 95, 81, 87, 83
83, 91, 87, 79, 92, 83
93, 100, 97, 87, 94, 91
95, 109, 99, 85, 91, 89
93, 111, 97, 81, 88, 85
85, 93, 89, 79, 86, 83
93, 106, 97, 87, 93, 91
95, 110, 99, 85, 97, 88
93, 100, 97, 81, 87, 83
83, 99, 87, 79, 85, 81
93, 109, 97, 87, 101, 91
95, 111, 99, 85, 101, 89
93, 101, 97, 81, 89, 85
85, 98, 89, 79, 86, 83
93, 101, 97, 87, 101, 91
95, 103, 99, 85, 91, 87
92, 111, 96, 81, 87, 83
83, 93, 87, 79, 91, 81
93, 102, 97, 87, 94, 91
96, 121, 100, 85, 92, 89
93, 107, 97, 81, 94, 85
85, 91, 89, 79, 86, 83
94, 115, 99, 85, 91, 87
93, 102, 97, 87, 101, 91
83, 91, 87, 79, 85, 81
93, 106, 96, 81, 87, 83
95, 103, 99, 85, 273, 89
93, 101, 97, 87, 93, 91
85, 93, 89, 79, 93, 83
94, 112, 97, 81, 89, 85
94, 111, 99, 85, 99, 87
93, 101, 97, 87, 94, 91
83, 97, 87, 79, 85, 81
93, 100, 96, 81, 93, 83
95, 105, 99, 85, 91, 89
93, 106, 97, 87, 94, 91
85, 99, 89, 79, 93, 83
93, 101, 97, 81, 88, 85
93, 107, 96, 81, 87, 83
83, 91, 87, 79, 93, 81
93, 100, 97, 87, 94, 91
95, 119, 99, 85, 91, 87
93, 101, 97, 81, 103, 85
85, 101, 89, 79, 86, 83
93, 113, 97, 87, 94, 91
95, 103, 99, 85, 99, 89
92, 101, 97, 81, 87, 83
85, 103, 87, 79, 85, 81
93, 101, 97, 87, 100, 91
95, 102, 98, 85, 91, 87
93, 117, 97, 81, 88, 85
85, 93, 89, 79, 93, 83
93, 101, 97, 87, 93, 91
95, 109, 99, 85, 91, 89
83, 91, 87, 79, 91, 81
93, 101, 97, 81, 88, 83
93, 113, 99, 85, 91, 87
93, 100, 97, 87, 100, 91
85, 92, 89, 79, 86, 83
93, 112, 97, 81, 88, 85
95, 105, 99, 85, 92, 89
93, 100, 97, 87, 93, 91
83, 97, 87, 79, 85, 81
93, 100, 95, 81, 101, 84
95, 102, 99, 85, 91, 88
93, 107, 97, 87, 94, 91
85, 92, 89, 79, 93, 83
93, 103, 97, 81, 88, 85
95, 111, 100, 85, 107, 89
93, 113, 104, 87, 93, 91
95, 105, 99, 85, 92, 89
93, 102, 97, 87, 93, 91
85, 99, 89, 79, 87, 83
93, 100, 97, 81, 88, 85
93, 102, 99, 85, 91, 87
93, 107, 97, 87, 101, 91
83, 91, 87, 79, 93, 81
93, 100, 97, 81, 88, 83
95, 111, 99, 85, 91, 89
93, 100, 97, 87, 101, 91
85, 92, 89, 79, 87, 83
94, 108, 97, 81, 89, 85
94, 103, 99, 85, 98, 87
93, 101, 97, 87, 93, 90
85, 98, 87, 79, 95, 81
93, 108, 97, 81, 131, 85
93, 100, 97, 87, 93, 91
95, 111, 99, 85, 92, 89
93, 101, 97, 81, 97, 85
85, 91, 89, 79, 85, 83
93, 107, 97, 87, 93, 91
95, 103, 98, 85, 103, 88
93, 102, 97, 81, 88, 84
85, 97, 87, 79, 158, 83
93, 102, 97, 87, 101, 91
95, 103, 99, 85, 92, 89
93, 112, 97, 81, 95, 85
85, 99, 89, 79, 91, 83
93, 100, 97, 87, 93, 90
95, 110, 99, 85, 91, 87
92, 108, 96, 81, 87, 83
85, 91, 87, 79, 85, 81
85, 99, 89, 79, 87, 83
94, 103, 97, 81, 95, 85
95, 103, 99, 85, 91, 89
93, 109, 97, 87, 94, 91
83, 91, 87, 79, 91, 81
93, 100, 96, 81, 88, 83
93, 146, 99, 83, 91, 87
93, 100, 97, 87, 100, 91
85, 95, 89, 79, 86, 83
93, 112, 97, 81, 88, 85
95, 103, 99, 85, 99, 89
93, 100, 97, 87, 94, 91
83, 99, 87, 79, 85, 81
93, 101, 96, 81, 93, 83
94, 102, 99, 85, 91, 87
93, 110, 97, 87, 102, 91
93, 108, 98, 81, 88, 85
85, 91, 89, 79, 85, 83
93, 101, 97, 87, 93, 91
95, 109, 100, 85, 91, 89
92, 100, 96, 81, 87, 83
83, 93, 87, 79, 85, 81
93, 109, 97, 87, 94, 91
95, 102, 98, 85, 99, 88
94, 102, 97, 81, 89, 85
85, 99, 89, 79, 87, 83
93, 100, 97, 87, 99, 91
95, 103, 99, 85, 92, 89
93, 113, 96, 81, 87, 83
83, 91, 87, 79, 85, 81
93, 100, 97, 87, 94, 91
95, 109, 99, 85, 99, 89
95, 103, 99, 85, 92, 89
93, 100, 97, 87, 94, 91
85, 99, 89, 79, 87, 83
93, 101, 97, 81, 95, 85
94, 102, 98, 85, 91, 87
93, 107, 97, 87, 94, 91
83, 91, 87, 79, 85, 81
93, 101, 97, 81, 87, 83
95, 111, 100, 85, 92, 89
93, 114, 97, 87, 101, 91
85, 93, 89, 79, 86, 83
93, 109, 97, 81, 88, 85
94, 102, 98, 85, 107, 89
93, 101, 97, 87, 94, 91
83, 97, 87, 79, 85, 81
93, 100, 97, 81, 95, 83
93, 108, 97, 87, 94, 91
95, 111, 99, 85, 92, 89
93, 100, 97, 81, 95, 85
85, 93, 89, 79, 86, 83
93, 106, 97, 87, 95, 91
95, 101, 99, 85, 99, 89
92, 100, 95, 81, 87, 83
83, 97, 87, 79, 85, 81
93, 100, 97, 87, 101, 91
95, 107, 100, 85, 99, 95
93, 109, 97, 81, 88, 85
85, 92, 89, 79, 93, 83
93, 102, 97, 87, 94, 91
95, 111, 99, 85, 91, 88
92, 107, 97, 81, 93, 83
83, 97, 87, 79, 85, 81
85, 99, 89, 79, 93, 83
94, 109, 97, 81, 88, 85
95, 105, 99, 85, 99, 89
93, 100, 97, 87, 93, 91
83, 98, 87, 79, 85, 81
93, 100, 96, 81, 95, 85
94, 102, 98, 85, 91, 87
93, 106, 97, 87, 93, 91
85, 97, 89, 79, 93, 83
93, 101, 97, 81, 89, 85
95, 109, 99, 85, 92, 89
93, 114, 97, 87, 101, 91
83, 93, 87, 79, 85, 81
92, 116, 97, 81, 87, 83
94, 102, 99, 85, 97, 88
93, 102, 97, 87, 93, 91
93, 111, 97, 81, 89, 85
85, 93, 89, 79, 93, 83
93, 102, 97, 87, 94, 91
95, 113, 99, 85, 92, 89
93, 101, 97, 81, 87, 83
85, 91, 87, 79, 85, 81
93, 116, 97, 87, 93, 91
95, 103, 99, 85, 99, 88
95, 103, 99, 81, 89, 85
85, 106, 89, 79, 87, 83
93, 136, 104, 87, 101, 91
95, 111, 99, 85, 92, 89
92, 107, 95, 81, 87, 83
85, 97, 89, 79, 92, 81
93, 101, 97, 87, 93, 91
95, 109, 99, 85, 91, 87
93, 107, 97, 87, 100, 91
95, 104, 101, 85, 91, 87
92, 107, 96, 81, 87, 83
83, 97, 87, 79, 91, 81
93, 102, 97, 87, 93, 91
95, 111, 99, 85, 93, 89
93, 108, 99, 81, 88, 85
85, 91, 89, 79, 86, 83
93, 107, 97, 87, 93, 91
95, 111, 98, 85, 99, 88
92, 100, 95, 81, 87, 83
85, 97, 87, 79, 85, 81
93, 107, 99, 87, 100, 91
95, 104, 99, 85, 92, 89
93, 107, 97, 81, 89, 85
85, 103, 89, 79, 86, 83
96, 104, 101, 85, 91, 87
93, 107, 97, 87, 93, 91
85, 105, 93, 79, 85, 81
93, 108, 96, 81, 93, 83
95, 105, 99, 85, 91, 89
93, 107, 97, 87, 93, 91
85, 92, 89, 79, 93, 83
93, 101, 97, 81, 88, 85
94, 109, 99, 85, 91, 88
93, 102, 97, 87, 101, 91
85, 97, 87, 79, 91, 81
93, 107, 97, 81, 87, 83
95, 103, 99, 85, 99, 89
93, 101, 97, 87, 93, 91
85, 101, 89, 79, 86, 83
93, 107, 97, 81, 103, 85
92, 100, 96, 81, 87, 83
85, 97, 87, 79, 85, 81
93, 102, 97, 87, 101, 91
96, 104, 101, 85, 99, 88
94, 119, 97, 81, 88, 85
85, 95, 91, 79, 97, 83
93, 101, 97, 87, 94, 91
95, 111, 99, 85, 92, 89
92, 101, 95, 81, 93, 84
85, 93, 89, 79, 85, 81
93, 108, 97, 87, 93, 91
95, 261, 105, 85, 91, 87
93, 103, 97, 81, 88, 85
85, 98, 89, 79, 87, 83
93, 109, 97, 87, 99, 91
95, 103, 99, 85, 92, 89
83, 99, 87, 79, 85, 81
93, 107, 97, 81, 93, 83
95, 111, 99, 85, 107, 88
93, 100, 97, 87, 94, 91
85, 99, 89, 79, 86, 83
94, 101, 97, 81, 97, 85
95, 103, 99, 85, 91, 89
93, 107, 97, 87, 94, 91
83, 91, 87, 79, 93, 81
92, 100, 95, 81, 87, 83
94, 111, 99, 85, 91, 87
93, 102, 97, 87, 101, 91
85, 93, 89, 79, 86, 83
93, 109, 97, 81, 88, 85
97, 103, 100, 85, 92, 89
93, 100, 97, 87, 93, 91
85, 97, 87, 79, 85, 81
93, 101, 97, 81, 87, 83
94, 109, 99, 85, 91, 87
93, 107, 97, 87, 93, 91
85, 93, 89, 79, 99, 83
94, 115, 97, 81, 88, 85
95, 112, 100, 85, 93, 89
93, 107, 97, 87, 148, 91
83, 91, 87, 79, 85, 81
93, 105, 96, 81, 88, 83
94, 104, 99, 85, 104, 88
93, 101, 97, 87, 93, 91
85, 99, 89, 79, 86, 83
94, 102, 97, 81, 95, 85
95, 103, 99, 85, 92, 89
93, 109, 97, 87, 101, 91
92, 113, 95, 81, 93, 84
85, 93, 89, 79, 85, 81
93, 258, 97, 87, 105, 91
95, 109, 99, 85, 91, 87
93, 102, 97, 81, 88, 85
85, 91, 89, 79, 87, 83
93, 107, 97, 87, 93, 91
95, 104, 99, 85, 97, 89
92, 100, 95, 81, 87, 83
85, 99, 87, 79, 85, 81
93, 100, 97, 87, 94, 91
95, 110, 99, 85, 91, 87
93, 117, 98, 81, 93, 85
85, 93, 89, 79, 93, 83
93, 100, 97, 87, 94, 91
95, 116, 99, 85, 91, 89
93, 102, 99, 83, 102, 89
93, 101, 97, 87, 93, 91
83, 98, 87, 79, 85, 81
93, 99, 95, 81, 95, 83
95, 104, 99, 85, 98, 89
93, 107, 97, 87, 93, 90
85, 93, 89, 79, 93, 83
93, 102, 97, 81, 88, 85
94, 109, 99, 85, 91, 87
93, 100, 97, 87, 101, 91
85, 93, 89, 79, 85, 81
92, 111, 96, 81, 87, 83
95, 112, 99, 85, 99, 89
93, 101, 97, 87, 93, 91
85, 105, 89, 79, 86, 83
93, 103, 98, 81, 95, 85
93, 101, 97, 87, 94, 91
95, 110, 99, 85, 91, 87
93, 107, 96, 81, 93, 83
85, 91, 87, 79, 85, 81
93, 108, 97, 87, 93, 91
95, 106, 99, 85, 115, 89
93, 101, 97, 81, 97, 85
85, 101, 89, 81, 87, 83
93, 107, 97, 87, 93, 91
95, 102, 98, 85, 97, 87
93, 101, 97, 81, 87, 83
85, 97, 89, 79, 85, 81
93, 100, 97, 87, 94, 91
96, 104, 100, 85, 92, 89
93, 109, 97, 81, 88, 85
85, 92, 89, 79, 103, 85
94, 102, 97, 81, 89, 85
85, 98, 89, 79, 87, 83
93, 107, 97, 87, 105, 91
95, 104, 100, 85, 91, 89
93, 111, 96, 81, 87, 83
83, 101, 87, 79, 95, 81
93, 101, 97, 87, 93, 91
95, 116, 99, 85, 91, 87
95, 103, 99, 81, 95, 85
85, 93, 89, 79, 86, 83
93, 111, 97, 87, 93, 91
95, 104, 99, 85, 99, 89
92, 100, 96, 81, 87, 83
85, 109, 89, 79, 95, 83
93, 101, 97, 87, 101, 91
95, 101, 98, 85, 91, 87
85, 97, 89, 79, 87, 83
93, 100, 97, 81, 94, 85
95, 103, 99, 85, 92, 89
93, 106, 97, 87, 93, 91
83, 91, 87, 79, 93, 81
93, 100, 96, 81, 87, 83
94, 110, 99, 85, 91, 87
95, 102, 99, 87, 101, 91
85, 94, 91, 79, 86, 83
94, 107, 97, 81, 88, 85
95, 104, 100, 85, 99, 89
93, 100, 97, 87, 93, 91
85, 103, 87, 79, 85, 81
93, 101, 97, 81, 101, 83
94, 103, 99, 83, 91, 87
93, 107, 97, 87, 93, 91
93, 100, 97, 87, 101, 91
95, 111, 99, 85, 91, 89
93, 101, 97, 81, 88, 85
85, 106, 89, 79, 86, 83
93, 101, 97, 87, 94, 91
95, 109, 99, 85, 91, 87
92, 107, 95, 81, 95, 85
83, 93, 87, 79, 91, 81
93, 101, 97, 87, 93, 91
95, 110, 99, 85, 91, 89
95, 103, 99, 81, 97, 85
85, 92, 89, 79, 86, 83
93, 107, 97, 87, 93, 91
95, 102, 98, 85, 99, 88
92, 100, 95, 81, 93, 83
85, 97, 88, 79, 85, 81
95, 105, 99, 85, 102, 89
93, 102, 97, 87, 94, 91
85, 99, 89, 79, 87, 83
93, 100, 97, 81, 95, 85
94, 102, 99, 85, 91, 87
93, 107, 97, 87, 93, 91
83, 93, 87, 79, 93, 81
93, 99, 96, 81, 87, 83
95, 117, 100, 85, 99, 89
93, 100, 97, 87, 101, 91
85, 94, 89, 79, 86, 83
94, 108, 97, 81, 88, 85
93, 102, 98, 85, 99, 87
93, 103, 97, 87, 94, 91
83, 103, 88, 79, 97, 89
93, 108, 96, 81, 87, 83
93, 101, 97, 87, 93, 91
95, 107, 100, 85, 92, 89
93, 102, 97, 81, 89, 85
85, 93, 89, 79, 87, 83
93, 102, 97, 87, 93, 91
95, 103, 98, 85, 97, 87
92, 100, 95, 81, 87, 83
83, 91, 87, 79, 86, 81
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 91, 89
93, 110, 97, 81, 88, 85
85, 92, 89, 79, 86, 83
93, 107, 97, 87, 93, 91
95, 103, 99, 85, 91, 87
93, 100, 95, 81, 87, 83
83, 92, 87, 79, 85, 81
95, 105, 99, 85, 91, 89
93, 100, 97, 87, 95, 91
85, 93, 89, 79, 86, 83
94, 102, 97, 81, 95, 85
94, 102, 99, 83, 91, 87
93, 109, 97, 87, 93, 91
83, 93, 87, 79, 91, 81
93, 101, 97, 81, 87, 83
95, 113, 101, 85, 102, 89
93, 110, 97, 87, 102, 91
85, 91, 89, 79, 87, 83
94, 110, 97, 81, 88, 85
95, 103, 99, 85, 97, 88
93, 100, 97, 87, 94, 91
83, 97, 87, 79, 85, 81
93, 102, 97, 81, 97, 84
93, 108, 97, 81, 88, 85
85, 99, 89, 79, 87, 83
93, 100, 97, 87, 101, 91
95, 103, 99, 85, 92, 89
92, 107, 96, 81, 88, 83
83, 97, 87, 79, 89, 81
93, 101, 97, 87, 94, 91
95, 111, 99, 85, 91, 87
94, 109, 99, 81, 88, 85
85, 92, 89, 79, 86, 83
93, 261, 97, 87, 93, 91
95, 110, 99, 85, 91, 89
92, 101, 96, 81, 87, 83
83, 97, 87, 79, 85, 81
93, 108, 97, 87, 93, 91
95, 104, 99, 85, 91, 87
85, 100, 89, 79, 86, 83
93, 107, 98, 81, 88, 85
95, 111, 100, 85, 99, 89
93, 100, 97, 87, 101, 91
83, 109, 87, 79, 85, 81
93, 107, 97, 81, 95, 84
94, 104, 99, 83, 91, 87
93, 111, 97, 87, 93, 91
85, 92, 89, 79, 93, 83
93, 101, 97, 81, 95, 85
95, 110, 99, 85, 92, 89
93, 107, 97, 87, 99, 91
83, 91, 87, 79, 85, 81
93, 107, 96, 81, 87, 83
94, 102, 99, 85, 101, 88
93, 100, 97, 87, 93, 91
94, 109, 99, 85, 91, 87
93, 100, 97, 87, 101, 91
83, 92, 87, 79, 85, 81
93, 115, 97, 81, 87, 83
95, 111, 100, 85, 91, 89
93, 100, 97, 87, 93, 91
85, 92, 89, 79, 86, 83
94, 108, 97, 81, 88, 85
94, 104, 99, 85, 99, 88
93, 102, 97, 87, 105, 91
85, 101, 87, 79, 85, 81
93, 101, 95, 81, 87, 83
95, 103, 99, 85, 91, 89
93, 106, 97, 87, 93, 91
85, 91, 89, 79, 87, 83
93, 109, 97, 81, 88, 85
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 91, 87
92, 107, 96, 81, 87, 83
85, 91, 87, 79, 85, 81
93, 100, 97, 87, 94, 91
95, 112, 100, 85, 92, 89
94, 102, 97, 81, 89, 85
85, 92, 89, 79, 87, 83
93, 101, 97, 87, 94, 90
95, 104, 99, 85, 91, 87
93, 100, 97, 81, 87, 83
85, 91, 87, 79, 85, 81
93, 101, 97, 87, 94, 91
95, 104, 100, 85, 91, 89
93, 101, 97, 81, 88, 85
85, 92, 89, 79, 86, 83
83, 98, 87, 79, 85, 81
93, 100, 96, 81, 87, 83
95, 104, 101, 85, 91, 87
93, 106, 97, 87, 94, 91
85, 103, 89, 79, 93, 85
94, 101, 98, 81, 89, 85
95, 109, 99, 85, 92, 89
93, 101, 97, 87, 99, 91
83, 91, 87, 79, 85, 81
92, 101, 96, 81, 87, 83
93, 103, 99, 85, 95, 87
93, 101, 97, 87, 94, 91
85, 94, 89, 79, 86, 83
95, 101, 98, 81, 88, 85
97, 109, 99, 85, 92, 89
93, 101, 97, 87, 94, 91
92, 101, 96, 81, 87, 83
83, 93, 87, 79, 85, 81
94, 102, 99, 87, 104, 91
95, 104, 101, 85, 91, 88
93, 107, 98, 81, 88, 85
85, 92, 89, 79, 86, 83
93, 101, 97, 87, 93, 91
95, 104, 99, 85, 91, 89
92, 102, 96, 81, 88, 84
85, 93, 89, 79, 85, 81
93, 107, 97, 87, 93, 91
95, 102, 98, 85, 91, 87
93, 108, 97, 81, 89, 85
85, 107, 89, 79, 243, 83
93, 100, 97, 87, 93, 91
95, 111, 99, 85, 91, 89
92, 100, 96, 81, 93, 83
83, 92, 87, 79, 85, 81
93, 111, 97, 87, 93, 91
95, 104, 99, 85, 98, 88
93, 102, 97, 81, 88, 85
85, 98, 89, 79, 87, 83
93, 107, 97, 87, 100, 91
95, 103, 99, 85, 93, 89
93, 114, 96, 81, 87, 83
85, 91, 87, 79, 91, 81
93, 101, 97, 87, 94, 91
95, 111, 99, 85, 91, 87
93, 101, 97, 81, 95, 85
85, 93, 89, 79, 87, 83
93, 108, 97, 87, 93, 91
95, 104, 99, 85, 99, 89
83, 97, 87, 79, 85, 81
