hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
83, 97, 87, 81, 87, 83
85, 94, 90, 83, 90, 87
91, 99, 93, 81, 87, 83
87, 103, 91, 81, 87, 83
83, 89, 86, 81, 87, 83
85, 94, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
83, 97, 87, 81, 87, 83
87, 99, 91, 83, 95, 87
91, 103, 94, 81, 92, 83
87, 95, 91, 81, 87, 83
83, 93, 87, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 108, 93, 81, 87, 83
87, 94, 91, 79, 91, 83
87, 94, 90, 83, 90, 87
83, 96, 87, 81, 87, 83
87, 95, 91, 81, 91, 83
91, 98, 93, 81, 113, 85
85, 99, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
87, 96, 91, 81, 85, 83
89, 104, 93, 81, 87, 83
87, 94, 89, 83, 96, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 94, 89, 81, 89, 85
83, 91, 86, 81, 87, 83
87, 97, 92, 81, 87, 83
89, 103, 93, 81, 87, 83
91, 97, 93, 81, 87, 83
87, 97, 93, 81, 87, 83
83, 99, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 98, 95, 81, 87, 83
87, 100, 91, 79, 87, 83
83, 90, 85, 81, 87, 83
85, 91, 89, 83, 89, 85
91, 98, 93, 81, 86, 83
87, 97, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
89, 113, 93, 81, 273, 84
87, 103, 91, 79, 86, 83
83, 95, 86, 81, 87, 83
85, 93, 89, 81, 97, 85
87, 103, 91, 81, 87, 83
91, 105, 93, 81, 87, 83
87, 94, 89, 83, 89, 87
83, 93, 87, 81, 87, 83
87, 96, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 92, 89, 81, 88, 85
83, 91, 86, 81, 86, 83
87, 95, 91, 81, 101, 86
91, 99, 93, 81, 87, 83
87, 101, 90, 83, 89, 87
83, 98, 87, 81, 86, 83
87, 95, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 91, 85, 81, 86, 83
85, 93, 89, 81, 89, 85
81, 91, 86, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 98, 93, 81, 95, 83
87, 93, 89, 83, 90, 87
83, 93, 87, 81, 95, 83
87, 112, 93, 81, 95, 84
89, 97, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 91, 87, 81, 95, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 95, 91, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
91, 97, 94, 81, 87, 83
83, 89, 85, 81, 86, 83
85, 93, 89, 83, 89, 85
91, 98, 95, 81, 86, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 100, 95, 81, 86, 83
87, 103, 91, 81, 95, 84
83, 91, 87, 81, 87, 83
85, 98, 89, 81, 89, 85
89, 98, 93, 81, 95, 83
87, 95, 91, 79, 86, 83
83, 99, 87, 81, 87, 83
85, 93, 89, 83, 97, 87
91, 105, 94, 81, 101, 83
87, 102, 91, 81, 87, 83
87, 103, 91, 81, 93, 83
89, 97, 93, 81, 87, 83
85, 101, 89, 81, 89, 85
83, 91, 87, 81, 93, 83
87, 94, 91, 81, 87, 83
91, 99, 95, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 93, 88, 81, 87, 83
87, 95, 91, 81, 85, 83
89, 98, 93, 81, 87, 83
85, 95, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
91, 99, 95, 81, 86, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 95, 90, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 89, 85
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 103, 91, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 109, 91, 79, 104, 83
83, 90, 85, 81, 87, 83
85, 98, 89, 81, 89, 85
89, 97, 93, 81, 92, 83
87, 96, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
87, 96, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
81, 91, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
91, 99, 95, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 92, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 279, 99, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 90, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
91, 105, 94, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 101, 88, 81, 101, 83
89, 104, 93, 81, 87, 83
87, 96, 91, 79, 132, 84
83, 91, 85, 81, 87, 83
85, 276, 89, 81, 89, 85
91, 98, 93, 81, 93, 83
87, 96, 91, 81, 87, 83
83, 98, 87, 81, 87, 83
86, 93, 89, 83, 95, 87
89, 96, 93, 81, 86, 83
87, 99, 91, 79, 87, 83
83, 90, 85, 81, 93, 83
85, 92, 89, 83, 89, 85
91, 107, 95, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 101, 89, 83, 89, 87
85, 93, 89, 83, 97, 85
83, 105, 87, 81, 95, 83
87, 95, 91, 81, 87, 83
89, 104, 93, 81, 87, 83
87, 95, 89, 83, 97, 87
83, 92, 87, 81, 87, 83
87, 100, 91, 81, 87, 83
91, 107, 93, 81, 95, 83
85, 93, 89, 81, 89, 85
83, 96, 85, 81, 87, 83
87, 95, 91, 81, 104, 85
89, 103, 93, 81, 87, 83
87, 99, 91, 83, 90, 87
83, 99, 87, 81, 86, 83
87, 93, 91, 81, 87, 83
91, 97, 93, 81, 87, 83
83, 89, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 98, 93, 81, 87, 83
87, 96, 93, 79, 87, 83
83, 90, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
91, 97, 93, 81, 86, 83
87, 105, 91, 81, 87, 83
83, 91, 86, 81, 87, 83
85, 91, 89, 83, 88, 85
89, 98, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
91, 98, 95, 81, 87, 83
87, 95, 91, 81, 87, 83
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 92, 87, 81, 86, 83
85, 93, 89, 83, 90, 87
89, 105, 93, 81, 87, 83
87, 111, 91, 79, 86, 83
83, 97, 87, 81, 93, 83
85, 91, 89, 83, 89, 85
91, 103, 93, 81, 86, 83
87, 100, 92, 81, 93, 85
83, 93, 87, 81, 87, 83
85, 99, 89, 83, 90, 87
89, 97, 93, 81, 93, 83
87, 95, 91, 79, 87, 83
83, 97, 86, 81, 87, 83
85, 91, 89, 83, 89, 85
87, 95, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 95, 89, 83, 97, 87
83, 97, 87, 81, 95, 83
87, 97, 91, 81, 87, 83
89, 97, 93, 81, 88, 83
85, 91, 89, 83, 89, 85
83, 90, 85, 81, 87, 83
87, 96, 91, 81, 95, 83
89, 105, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 86, 83
89, 98, 93, 81, 103, 83
85, 101, 89, 81, 89, 85
81, 90, 85, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 99, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 86, 83
85, 93, 89, 83, 89, 85
89, 95, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
91, 104, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 85, 81, 87, 83
85, 92, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
87, 101, 89, 83, 90, 87
83, 97, 87, 81, 93, 83
87, 95, 91, 81, 88, 83
91, 97, 93, 81, 87, 83
85, 92, 89, 83, 89, 85
81, 91, 85, 81, 87, 83
87, 101, 91, 81, 85, 83
89, 99, 93, 81, 93, 83
87, 111, 90, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 94, 91, 81, 93, 85
91, 97, 93, 81, 87, 83
85, 98, 89, 83, 89, 85
83, 91, 85, 81, 93, 83
87, 95, 91, 81, 91, 83
89, 103, 93, 81, 87, 83
87, 93, 89, 83, 96, 87
83, 91, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
85, 92, 89, 83, 89, 85
83, 91, 85, 81, 86, 83
87, 94, 91, 81, 87, 83
89, 107, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 99, 94, 81, 87, 83
85, 91, 89, 81, 88, 85
83, 92, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 109, 90, 83, 97, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 88, 84
83, 90, 87, 81, 87, 83
85, 92, 89, 81, 89, 85
89, 102, 93, 81, 87, 83
87, 96, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 103, 91, 81, 87, 83
83, 90, 86, 81, 95, 83
85, 93, 89, 83, 89, 85
89, 102, 94, 81, 86, 83
87, 95, 91, 79, 93, 83
87, 95, 91, 81, 94, 83
91, 105, 93, 81, 87, 83
87, 101, 89, 83, 99, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 99, 93, 81, 94, 83
85, 93, 89, 83, 97, 85
83, 95, 86, 81, 100, 85
87, 95, 91, 81, 87, 83
90, 97, 94, 81, 93, 83
87, 110, 91, 83, 274, 87
83, 97, 87, 81, 87, 83
87, 94, 91, 81, 95, 83
89, 97, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 90, 85, 81, 93, 83
91, 99, 93, 81, 86, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
87, 95, 90, 83, 90, 87
89, 98, 94, 81, 87, 83
87, 94, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 92, 89, 81, 89, 85
91, 99, 95, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 95, 83
85, 93, 89, 83, 90, 87
89, 103, 93, 81, 93, 83
87, 95, 91, 79, 87, 83
83, 97, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 97, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
83, 91, 87, 81, 101, 83
85, 101, 91, 83, 90, 87
91, 98, 94, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 97, 86, 81, 87, 83
85, 91, 89, 81, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
91, 99, 93, 81, 99, 84
87, 95, 91, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 90, 85, 81, 89, 83
87, 93, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
90, 105, 93, 81, 87, 83
85, 91, 89, 81, 89, 85
81, 91, 85, 81, 87, 83
87, 94, 91, 81, 86, 83
89, 98, 93, 81, 86, 83
87, 94, 89, 83, 90, 87
83, 97, 87, 81, 132, 84
87, 101, 91, 81, 87, 83
91, 103, 94, 81, 93, 83
89, 97, 93, 81, 87, 83
87, 101, 91, 79, 87, 83
83, 97, 87, 81, 93, 83
85, 93, 89, 81, 89, 85
91, 103, 93, 81, 86, 83
87, 109, 93, 81, 92, 84
83, 91, 87, 81, 87, 83
85, 103, 90, 83, 89, 87
89, 105, 93, 81, 93, 83
87, 95, 91, 79, 87, 83
83, 96, 85, 81, 87, 83
85, 92, 89, 83, 97, 85
91, 98, 93, 81, 93, 83
87, 101, 91, 81, 87, 83
83, 92, 87, 81, 95, 83
85, 93, 89, 83, 90, 87
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 90, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 97, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 105, 87, 81, 103, 89
87, 105, 92, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 91, 89, 81, 95, 85
81, 90, 85, 81, 86, 83
87, 101, 91, 81, 87, 83
91, 98, 94, 81, 86, 83
87, 99, 91, 83, 89, 87
83, 92, 87, 81, 86, 83
87, 96, 91, 81, 88, 83
89, 98, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
81, 91, 85, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 138, 94, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 96, 93, 81, 87, 83
85, 93, 89, 83, 88, 85
81, 91, 87, 81, 87, 83
91, 114, 95, 81, 93, 83
89, 96, 93, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 97, 87
89, 97, 93, 81, 87, 83
87, 101, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 89, 85
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
89, 97, 93, 79, 87, 83
87, 103, 91, 79, 87, 83
83, 93, 85, 81, 87, 83
85, 99, 89, 83, 106, 91
87, 110, 89, 83, 89, 87
83, 97, 87, 81, 95, 83
87, 104, 91, 81, 95, 85
91, 99, 93, 81, 87, 83
85, 99, 89, 83, 89, 85
83, 91, 86, 81, 93, 83
87, 96, 92, 81, 86, 83
89, 103, 93, 81, 87, 83
87, 94, 89, 83, 97, 87
83, 91, 87, 81, 87, 83
87, 113, 98, 81, 91, 83
89, 98, 93, 81, 95, 83
85, 93, 89, 83, 89, 85
83, 97, 86, 81, 125, 89
87, 111, 91, 81, 87, 83
89, 99, 95, 81, 87, 83
83, 99, 87, 81, 87, 83
85, 106, 89, 83, 105, 87
91, 113, 95, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 95, 86, 81, 91, 83
85, 93, 89, 81, 95, 85
89, 97, 93, 81, 87, 83
87, 134, 97, 79, 87, 83
83, 97, 87, 81, 95, 84
85, 93, 89, 83, 90, 87
91, 103, 94, 81, 87, 83
87, 95, 91, 81, 95, 85
83, 91, 87, 81, 87, 83
85, 97, 89, 81, 89, 85
89, 96, 93, 81, 97, 85
87, 105, 91, 79, 95, 83
89, 102, 93, 81, 87, 83
87, 109, 92, 79, 86, 83
83, 91, 86, 81, 251, 83
85, 93, 89, 81, 88, 85
91, 105, 93, 81, 87, 83
87, 112, 93, 81, 97, 85
83, 93, 87, 81, 87, 83
85, 101, 89, 83, 89, 87
89, 97, 93, 81, 93, 83
87, 95, 91, 79, 86, 83
83, 97, 86, 81, 87, 83
85, 91, 89, 83, 97, 85
91, 103, 93, 81, 87, 83
87, 100, 91, 81, 87, 83
83, 91, 87, 81, 93, 83
85, 93, 89, 83, 90, 87
87, 96, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 91, 89, 83, 89, 85
83, 91, 87, 81, 87, 83
87, 257, 91, 81, 89, 83
89, 97, 93, 81, 87, 83
87, 101, 89, 83, 90, 87
83, 92, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 96, 93, 81, 87, 83
85, 93, 89, 81, 88, 85
83, 109, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 97, 94, 81, 87, 83
87, 101, 89, 83, 90, 87
83, 97, 89, 81, 87, 83
83, 89, 85, 81, 87, 83
85, 99, 89, 81, 89, 85
91, 103, 95, 81, 91, 83
87, 95, 91, 79, 86, 83
83, 97, 87, 81, 95, 83
87, 93, 90, 83, 97, 87
91, 119, 94, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 92, 86, 81, 87, 83
85, 91, 89, 83, 89, 85
89, 96, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 93, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
91, 99, 94, 81, 87, 83
87, 95, 91, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 92, 89, 81, 91, 83
87, 134, 94, 81, 108, 89
97, 117, 102, 87, 93, 91
87, 101, 91, 83, 90, 87
83, 99, 87, 81, 87, 83
87, 95, 91, 81, 95, 84
89, 99, 93, 81, 87, 83
85, 101, 89, 83, 89, 85
83, 91, 86, 81, 95, 83
87, 93, 91, 81, 87, 83
89, 110, 95, 81, 87, 83
87, 103, 90, 83, 96, 87
83, 91, 87, 81, 87, 83
87, 109, 91, 81, 87, 83
91, 97, 94, 81, 96, 83
85, 91, 89, 81, 88, 85
81, 97, 85, 81, 87, 83
87, 94, 91, 81, 96, 83
89, 97, 93, 81, 87, 83
87, 103, 89, 83, 89, 87
83, 93, 87, 81, 91, 83
87, 94, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
85, 99, 91, 83, 95, 91
83, 90, 85, 81, 87, 83
87, 103, 91, 81, 86, 83
89, 97, 93, 81, 95, 83
87, 101, 90, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 101, 91, 81, 94, 84
89, 97, 93, 81, 93, 83
83, 99, 87, 81, 87, 83
85, 106, 95, 83, 100, 91
89, 105, 93, 81, 101, 83
87, 97, 91, 79, 95, 83
83, 97, 87, 81, 87, 83
87, 94, 90, 83, 97, 87
91, 97, 93, 81, 87, 83
87, 103, 91, 81, 88, 83
83, 91, 87, 81, 93, 83
85, 93, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 96, 91, 79, 94, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 91, 87
91, 106, 93, 81, 95, 83
87, 95, 91, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 96, 93, 81, 93, 83
85, 94, 89, 81, 88, 85
81, 96, 86, 81, 87, 83
87, 94, 91, 81, 96, 85
89, 111, 93, 81, 87, 83
87, 101, 89, 83, 90, 87
83, 91, 87, 81, 95, 85
87, 95, 91, 81, 89, 83
89, 113, 95, 81, 87, 83
85, 101, 89, 81, 89, 85
83, 97, 86, 81, 93, 83
87, 94, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 95, 89, 83, 97, 87
83, 91, 87, 81, 93, 83
89, 106, 93, 81, 87, 83
87, 95, 91, 79, 91, 83
83, 93, 87, 81, 87, 83
85, 99, 89, 81, 89, 85
91, 105, 93, 81, 93, 83
87, 103, 91, 81, 93, 85
83, 97, 87, 81, 95, 83
86, 101, 95, 83, 97, 87
89, 97, 93, 81, 94, 83
87, 95, 91, 79, 87, 83
83, 91, 86, 81, 87, 83
85, 92, 89, 83, 89, 85
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 105, 85
83, 91, 87, 81, 93, 83
85, 93, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 95, 90, 83, 97, 87
91, 97, 93, 81, 95, 83
87, 101, 91, 81, 87, 83
83, 91, 86, 81, 93, 83
85, 99, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 93, 83
83, 93, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
91, 97, 93, 81, 95, 83
87, 95, 91, 81, 87, 83
83, 97, 87, 81, 86, 83
85, 93, 89, 81, 89, 85
89, 96, 93, 81, 87, 83
87, 101, 91, 79, 86, 83
87, 95, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 99, 93, 79, 101, 87
85, 91, 89, 81, 89, 85
83, 96, 85, 81, 95, 83
87, 105, 91, 81, 95, 83
89, 97, 93, 81, 87, 83
87, 100, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
87, 94, 91, 81, 87, 83
91, 104, 94, 81, 87, 83
85, 91, 89, 83, 89, 85
83, 90, 85, 81, 87, 83
87, 101, 91, 81, 91, 83
89, 97, 93, 81, 87, 83
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
89, 98, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 90, 86, 81, 87, 83
85, 91, 89, 81, 89, 85
91, 97, 93, 81, 87, 83
87, 142, 91, 81, 87, 84
83, 98, 87, 81, 93, 83
86, 95, 89, 83, 90, 87
89, 99, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 89, 85, 81, 87, 83
85, 101, 89, 81, 97, 85
87, 103, 91, 81, 95, 84
91, 98, 93, 81, 87, 83
87, 100, 89, 83, 89, 87
83, 99, 87, 81, 95, 83
87, 94, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
85, 99, 89, 83, 89, 85
83, 91, 89, 81, 87, 83
87, 97, 91, 81, 87, 83
91, 97, 95, 81, 87, 83
87, 95, 91, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 97, 93, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 94, 91, 83, 89, 85
81, 91, 85, 81, 87, 83
91, 98, 93, 81, 87, 83
87, 95, 91, 81, 93, 83
85, 93, 89, 81, 87, 83
87, 94, 90, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 96, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 81, 89, 85
91, 98, 94, 81, 100, 83
87, 103, 91, 81, 87, 83
83, 92, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
89, 109, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 95, 85, 81, 87, 83
85, 99, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
89, 99, 93, 81, 87, 83
87, 95, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
85, 95, 91, 83, 89, 85
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 96, 93, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 91, 89, 81, 89, 85
81, 95, 85, 81, 87, 83
83, 90, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 105, 94, 81, 87, 83
87, 105, 91, 81, 87, 83
83, 91, 87, 81, 95, 83
85, 99, 89, 81, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 99, 95, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
87, 95, 89, 83, 90, 87
83, 93, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 89, 85, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 105, 93, 81, 93, 83
87, 93, 89, 83, 90, 87
83, 101, 87, 81, 87, 83
87, 123, 91, 81, 87, 83
89, 109, 93, 81, 103, 83
85, 91, 89, 81, 89, 85
83, 102, 88, 81, 87, 83
87, 94, 91, 81, 93, 83
89, 103, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 98, 95, 81, 91, 83
85, 93, 89, 81, 89, 85
83, 97, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
87, 101, 89, 83, 103, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 90, 85, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
91, 99, 93, 81, 87, 83
87, 96, 91, 79, 87, 83
83, 89, 86, 81, 87, 83
85, 99, 89, 81, 89, 85
91, 103, 93, 81, 87, 83
87, 102, 91, 81, 101, 91
83, 97, 87, 81, 87, 83
85, 101, 95, 83, 90, 87
89, 96, 93, 81, 93, 83
87, 95, 91, 79, 86, 83
83, 95, 86, 81, 86, 83
85, 93, 89, 81, 95, 85
91, 97, 94, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
85, 99, 89, 83, 89, 85
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
87, 99, 89, 83, 91, 87
83, 97, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 99, 93, 81, 103, 83
85, 91, 89, 83, 89, 85
83, 91, 85, 81, 87, 83
87, 94, 91, 81, 86, 83
89, 96, 93, 81, 87, 83
87, 108, 91, 83, 95, 87
83, 91, 87, 81, 87, 83
87, 107, 91, 81, 87, 83
91, 110, 95, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 101, 93, 81, 93, 83
87, 95, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 97, 87
91, 96, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 86, 81, 93, 83
85, 93, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 93, 83
83, 91, 87, 81, 87, 83
86, 99, 89, 83, 89, 87
91, 99, 94, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 95, 86, 81, 87, 83
85, 92, 89, 81, 97, 85
89, 101, 93, 81, 86, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 89, 83
85, 94, 89, 83, 90, 87
91, 101, 95, 81, 94, 83
87, 95, 91, 81, 95, 85
83, 89, 85, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 95, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
91, 100, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
85, 91, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
87, 93, 91, 81, 87, 83
89, 98, 94, 81, 87, 83
87, 95, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 87, 83
91, 99, 95, 81, 95, 83
85, 92, 89, 83, 89, 85
83, 95, 86, 81, 87, 83
87, 95, 91, 81, 93, 83
89, 99, 93, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 93, 83
87, 94, 91, 81, 87, 83
91, 104, 94, 81, 86, 83
89, 97, 93, 81, 93, 83
87, 95, 90, 79, 87, 83
83, 114, 87, 81, 86, 83
85, 93, 89, 81, 101, 85
91, 99, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
85, 93, 87, 81, 87, 83
87, 95, 90, 83, 89, 87
89, 97, 93, 81, 87, 83
87, 94, 91, 79, 86, 83
83, 93, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
91, 100, 95, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 90, 87, 81, 93, 83
85, 95, 89, 83, 90, 87
87, 102, 91, 81, 86, 83
91, 99, 95, 81, 95, 83
85, 99, 89, 83, 88, 85
83, 97, 87, 81, 86, 83
87, 97, 91, 81, 99, 85
