 clflush hit min, clflush miss min, clflush hit median, clflush miss median, clflush hit max, clflush miss max
 93, 83, 97, 87, 102, 90
 83, 83, 88, 87, 91, 90
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 92, 91
 85, 83, 91, 87, 94, 91
 91, 83, 95, 87, 98, 91
 93, 81, 99, 87, 109, 90
 85, 83, 91, 87, 100, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 95, 91
 89, 83, 95, 87, 106, 91
 93, 83, 97, 87, 107, 97
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 96, 90
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 108, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 109, 91
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 111, 91
 91, 83, 95, 87, 100, 98
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 99, 90
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 99, 91
 93, 85, 97, 87, 108, 91
 91, 83, 95, 87, 100, 97
 90, 83, 95, 87, 99, 91
 94, 83, 99, 87, 109, 90
 85, 83, 89, 87, 99, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 94, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 90
 83, 83, 87, 87, 91, 90
 87, 81, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 100, 90
 87, 83, 92, 87, 102, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 94, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 101, 97
 93, 83, 98, 87, 109, 97
 91, 83, 95, 87, 100, 90
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 94, 99
 89, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 94, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 103, 91
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 96, 91
 90, 83, 95, 87, 105, 91
 93, 83, 97, 87, 109, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 102, 90
 91, 83, 96, 87, 110, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 97
 87, 83, 92, 87, 102, 91
 93, 83, 97, 87, 108, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 94, 91
 85, 85, 89, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 103
 91, 83, 94, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 95, 90
 93, 85, 97, 87, 101, 91
 92, 83, 96, 87, 100, 91
 87, 83, 92, 87, 95, 90
 85, 83, 89, 87, 93, 111
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 90, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 94, 91
 87, 83, 92, 87, 95, 91
 91, 83, 97, 87, 111, 97
 93, 83, 98, 88, 102, 91
 83, 83, 91, 87, 105, 91
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 90
 91, 83, 96, 87, 99, 91
 93, 85, 98, 87, 103, 91
 85, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 83, 99, 87, 114, 90
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 95, 97
 85, 83, 90, 87, 93, 91
 93, 83, 99, 87, 108, 91
 91, 83, 101, 87, 118, 97
 93, 83, 99, 87, 102, 98
 91, 83, 95, 89, 100, 115
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 99, 91
 93, 83, 97, 87, 102, 97
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 101, 91
 83, 83, 89, 87, 99, 91
 93, 85, 97, 87, 101, 99
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 103, 97
 91, 83, 95, 87, 111, 91
 87, 83, 91, 87, 255, 91
 83, 83, 89, 87, 93, 97
 91, 83, 95, 87, 100, 91
 93, 83, 99, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 96, 97
 89, 83, 93, 87, 98, 91
 93, 83, 99, 87, 110, 103
 85, 83, 89, 87, 99, 91
 86, 83, 91, 87, 95, 97
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 89
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 87, 83, 92, 87, 103, 91
 85, 83, 89, 87, 100, 103
 93, 83, 97, 87, 108, 98
 91, 83, 95, 87, 100, 90
 87, 83, 91, 87, 98, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 99
 91, 83, 95, 87, 117, 91
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 101, 91
 93, 85, 98, 88, 101, 105
 91, 83, 95, 87, 99, 90
 87, 83, 91, 87, 101, 91
 83, 81, 88, 87, 99, 90
 93, 83, 97, 87, 102, 97
 90, 83, 95, 87, 107, 91
 85, 83, 90, 87, 105, 91
 87, 83, 92, 87, 103, 91
 91, 83, 96, 87, 105, 97
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 91, 91
 85, 83, 91, 87, 100, 97
 90, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 90
 94, 83, 98, 87, 107, 91
 83, 83, 89, 87, 99, 97
 85, 83, 91, 87, 95, 97
 89, 83, 93, 87, 98, 91
 93, 81, 98, 87, 102, 89
 85, 81, 91, 87, 94, 97
 87, 83, 92, 87, 96, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 109, 91
 83, 83, 87, 87, 91, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 109, 91
 85, 83, 91, 87, 101, 97
 87, 83, 93, 87, 103, 97
 91, 83, 97, 87, 107, 91
 93, 83, 98, 87, 109, 91
 83, 83, 88, 87, 92, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 109, 90
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 85, 98, 87, 107, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 96, 91
 85, 83, 90, 87, 93, 91
 94, 83, 99, 87, 102, 91
 91, 81, 96, 87, 100, 91
 86, 83, 91, 87, 101, 91
 83, 83, 87, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 94, 91
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 90
 91, 83, 95, 87, 99, 90
 93, 85, 97, 87, 102, 91
 85, 83, 91, 87, 94, 91
 87, 83, 91, 87, 95, 91
 89, 83, 93, 87, 98, 91
 93, 81, 98, 87, 102, 89
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 99
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 107, 91
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 97
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 105, 91
 85, 83, 90, 87, 94, 97
 83, 83, 89, 87, 93, 91
 93, 85, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 94, 91
 93, 83, 97, 87, 101, 90
 89, 83, 93, 87, 97, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 86, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 90
 91, 81, 95, 89, 105, 106
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 93, 91
 93, 83, 97, 87, 109, 91
 91, 83, 96, 87, 100, 90
 87, 83, 91, 87, 94, 130
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 96, 87, 109, 97
 87, 83, 92, 87, 95, 97
 85, 83, 90, 87, 93, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 100, 99
 83, 83, 87, 87, 93, 91
 87, 83, 91, 87, 99, 91
 89, 83, 95, 87, 105, 90
 93, 83, 98, 87, 102, 97
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 101, 91
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 101, 91
 83, 83, 89, 87, 93, 111
 87, 83, 91, 87, 100, 91
 89, 83, 94, 87, 98, 97
 93, 81, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 102, 91
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 109, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 83, 83, 87, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 99, 91
 93, 83, 97, 87, 102, 90
 91, 83, 93, 87, 98, 97
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 97, 101
 93, 83, 103, 87, 113, 92
 91, 83, 96, 87, 100, 97
 87, 83, 91, 87, 100, 91
 85, 83, 91, 87, 100, 91
 89, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 96
 83, 83, 89, 87, 97, 91
 86, 83, 91, 87, 101, 97
 91, 83, 96, 87, 100, 97
 93, 83, 97, 87, 101, 99
 85, 83, 91, 87, 101, 91
 87, 83, 93, 87, 102, 90
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 101, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 91
 91, 83, 96, 87, 100, 91
 93, 83, 99, 87, 102, 91
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 96, 91
 85, 83, 91, 87, 95, 90
 85, 83, 89, 87, 99, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 99, 91
 88, 83, 93, 87, 97, 91
 85, 81, 90, 87, 94, 91
 93, 85, 99, 87, 102, 91
 91, 83, 95, 87, 99, 91
 86, 83, 91, 87, 95, 109
 83, 83, 93, 87, 105, 91
 93, 83, 98, 87, 101, 97
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 103, 90
 85, 83, 91, 87, 101, 91
 93, 83, 98, 87, 102, 98
 91, 83, 95, 87, 99, 91
 85, 83, 89, 87, 100, 90
 87, 83, 91, 87, 101, 91
 90, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 101, 91
 87, 83, 91, 87, 95, 91
 91, 83, 96, 87, 101, 91
 95, 83, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 85, 83, 91, 87, 94, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 89
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 89
 93, 83, 97, 87, 102, 91
 93, 83, 98, 87, 102, 91
 89, 83, 94, 87, 98, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 92, 91
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 90
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 89, 83, 93, 87, 99, 91
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 97, 91
 85, 83, 89, 87, 93, 91
 91, 83, 95, 87, 98, 91
 93, 81, 97, 87, 101, 90
 83, 83, 88, 87, 92, 90
 85, 83, 91, 87, 95, 95
 91, 83, 95, 87, 99, 93
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 100, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 98, 109
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 101, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 94, 81, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 85, 97, 87, 103, 91
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 106, 90
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 113, 91
 93, 83, 98, 87, 107, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 121, 91
 93, 81, 98, 87, 108, 90
 87, 83, 91, 87, 95, 92
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 91
 91, 83, 97, 87, 259, 91
 87, 83, 91, 87, 101, 91
 83, 83, 88, 88, 92, 105
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 94, 97
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 107, 90
 86, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 94, 87, 99, 90
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 101, 91
 87, 83, 92, 87, 96, 98
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 99, 91
 85, 83, 91, 87, 95, 97
 91, 83, 96, 87, 99, 91
 93, 83, 97, 88, 109, 99
 85, 83, 91, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 98, 91
 93, 83, 99, 87, 109, 89
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 93, 85, 99, 87, 102, 91
 91, 83, 101, 94, 109, 99
 87, 89, 99, 95, 184, 180
 93, 90, 97, 95, 182, 99
 101, 89, 106, 93, 397, 174
 98, 89, 103, 95, 109, 176
 94, 83, 99, 95, 184, 188
 85, 83, 91, 87, 101, 97
 93, 83, 98, 89, 101, 99
 91, 83, 96, 87, 100, 105
 87, 83, 91, 87, 96, 91
 85, 83, 90, 87, 101, 91
 93, 83, 98, 88, 113, 272
 91, 91, 102, 95, 113, 271
 94, 85, 98, 273, 284, 498
 85, 83, 91, 215, 377, 497
 93, 85, 99, 188, 405, 490
 91, 85, 97, 243, 385, 496
 87, 85, 93, 239, 401, 496
 85, 83, 91, 207, 442, 486
 93, 85, 99, 229, 393, 496
 90, 83, 95, 87, 172, 99
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 107, 91
 91, 83, 103, 87, 113, 91
 87, 83, 92, 87, 95, 98
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 107, 90
 86, 83, 91, 87, 94, 97
 85, 83, 89, 87, 93, 91
 91, 83, 96, 87, 109, 91
 93, 83, 98, 87, 109, 98
 85, 83, 89, 87, 93, 97
 87, 83, 93, 87, 96, 91
 91, 83, 95, 87, 107, 91
 93, 81, 98, 87, 107, 105
 85, 83, 89, 87, 93, 97
 85, 83, 91, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 85, 98, 88, 109, 91
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 97, 91
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 101, 91
 83, 83, 87, 87, 92, 91
 87, 83, 91, 87, 95, 90
 87, 83, 92, 87, 101, 91
 85, 83, 91, 87, 253, 98
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 106, 91
 87, 83, 92, 87, 102, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 107, 91
 85, 83, 91, 87, 94, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 103, 90
 91, 83, 95, 87, 106, 91
 85, 83, 90, 87, 99, 97
 87, 83, 93, 87, 103, 98
 91, 83, 96, 87, 107, 91
 93, 83, 99, 87, 109, 95
 85, 83, 89, 87, 100, 97
 87, 83, 91, 87, 95, 91
 89, 83, 94, 87, 99, 91
 93, 83, 97, 87, 105, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 91, 83, 96, 87, 100, 95
 93, 83, 98, 87, 102, 91
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 99, 91
 93, 83, 99, 87, 109, 90
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 101, 91
 91, 83, 95, 87, 105, 91
 93, 81, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 96, 87, 106, 91
 93, 83, 97, 87, 101, 91
 85, 83, 90, 87, 103, 111
 87, 83, 92, 87, 104, 91
 93, 83, 97, 87, 109, 90
 89, 83, 94, 87, 99, 97
 86, 83, 91, 87, 94, 91
 85, 83, 89, 87, 106, 91
 93, 85, 98, 87, 109, 91
 91, 83, 95, 87, 99, 109
 87, 83, 93, 87, 103, 91
 85, 83, 91, 87, 101, 91
 93, 83, 98, 87, 107, 90
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 84, 97, 87, 102, 91
 91, 85, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 89, 83, 95, 87, 105, 91
 93, 83, 98, 87, 102, 90
 85, 83, 91, 87, 94, 91
 87, 83, 92, 87, 103, 91
 91, 83, 97, 87, 113, 91
 93, 83, 97, 87, 101, 97
 83, 83, 88, 87, 92, 91
 87, 83, 91, 87, 101, 97
 98, 83, 103, 87, 107, 97
 93, 83, 98, 87, 108, 99
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 102, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 103, 97
 85, 83, 89, 87, 93, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 86, 102, 91
 91, 83, 95, 87, 123, 97
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 99, 97
 93, 85, 99, 87, 109, 91
 91, 83, 95, 89, 100, 99
 87, 85, 93, 95, 119, 117
 85, 89, 97, 94, 274, 99
 102, 90, 106, 93, 110, 97
 97, 91, 103, 94, 107, 97
 95, 83, 98, 87, 103, 97
 85, 83, 90, 87, 99, 97
 93, 83, 97, 87, 109, 91
 91, 83, 95, 87, 109, 91
 83, 83, 89, 87, 99, 97
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 107, 91
 85, 83, 90, 87, 93, 97
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 96, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 94, 90
 93, 83, 99, 87, 109, 91
 91, 83, 95, 87, 100, 99
 87, 83, 91, 93, 103, 115
 91, 90, 95, 94, 99, 99
 93, 83, 105, 87, 110, 90
 91, 83, 95, 87, 105, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 96, 87, 107, 90
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 89, 83, 94, 87, 98, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 99, 91
 93, 85, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 276, 251
 93, 83, 98, 87, 109, 90
 89, 83, 94, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 93, 91
 93, 83, 97, 87, 102, 95
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 107, 91
 91, 83, 96, 87, 109, 91
 87, 83, 93, 87, 97, 91
 87, 83, 90, 87, 94, 91
 87, 83, 91, 87, 96, 90
 85, 83, 89, 87, 97, 90
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 103, 91
 83, 83, 89, 87, 93, 91
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 94, 91
 93, 85, 98, 87, 102, 91
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 89
 91, 83, 95, 87, 105, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 97, 87, 107, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 85, 83, 90, 87, 94, 91
 91, 83, 95, 87, 99, 90
 92, 82, 99, 87, 116, 97
 85, 83, 89, 87, 93, 90
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 102, 97
 83, 83, 89, 87, 104, 91
 85, 83, 90, 87, 94, 91
 91, 83, 95, 87, 107, 95
 93, 83, 99, 87, 110, 96
 93, 85, 99, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 103, 90
 85, 83, 89, 87, 93, 97
 93, 81, 97, 87, 102, 90
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 85, 83, 90, 87, 95, 91
 85, 83, 89, 87, 93, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 94, 97
 87, 83, 92, 87, 96, 91
 89, 83, 95, 87, 106, 91
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 93, 90
 87, 83, 91, 87, 101, 90
 91, 83, 95, 87, 107, 95
 93, 83, 97, 87, 101, 91
 85, 83, 91, 87, 95, 91
 87, 83, 92, 87, 101, 91
 89, 83, 94, 87, 99, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 109, 97
 91, 83, 95, 87, 99, 98
 93, 83, 97, 87, 107, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 98, 106
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 100, 91
 85, 83, 91, 87, 103, 91
 92, 83, 96, 87, 104, 97
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 100, 91
 87, 83, 93, 87, 101, 97
 89, 83, 94, 87, 98, 91
 93, 83, 97, 87, 101, 91
 83, 83, 89, 87, 97, 90
 87, 83, 91, 87, 95, 97
 93, 85, 97, 87, 102, 91
 91, 83, 96, 87, 105, 91
 87, 83, 93, 87, 102, 90
 85, 83, 91, 87, 94, 97
 93, 83, 97, 87, 101, 90
 90, 83, 95, 87, 105, 91
 86, 83, 91, 87, 101, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 101, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 105, 91
 86, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 99, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 89
 85, 81, 89, 87, 93, 90
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 101, 90
 87, 83, 92, 87, 95, 91
 85, 83, 90, 88, 99, 97
 93, 85, 98, 87, 108, 97
 91, 83, 95, 87, 100, 97
 86, 83, 91, 87, 94, 91
 85, 83, 89, 87, 102, 91
 93, 83, 98, 87, 102, 89
 91, 83, 95, 87, 99, 92
 87, 85, 91, 87, 95, 90
 85, 83, 89, 87, 93, 91
 94, 85, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 99, 91
